#,Model,target_system,chips,Frames,Total Runs,Finished Runs,Min FPS,Max FPS,Avg FPS,Delta FPS,Min Latency,Max Latency,Avg Latency,Delta Latency,Commit,Start Time (UTC)
91,pt_real_mobilenet3dv2_performance_cascade_plus,Cascade+,1,5,1,1,274.30207738545664,274.30207738545664,274.3,0.1,8.17372268907563,8.17372268907563,8.2,0.0,'5558f3e9a',2024-05-08 17:00:55
92,tf_real_ssdlite_mobilenet_v2_performance_cascade_plus,Cascade+,1,5,1,1,413.429869786962,413.429869786962,413.4,-0.0,6.175206482593038,6.175206482593038,6.2,0.0,'5558f3e9a',2024-05-08 17:00:55
93,k_real_resnet50_performance_cascade_plus,Cascade+,3,5,1,1,516.7711789331064,516.7711789331064,516.8,0.0,6.108429771908764,6.108429771908764,6.1,0.0,'5558f3e9a',2024-05-08 17:00:55
94,k_real_mobilenetv3_large_performance_cascade_plus,Cascade+,2,5,1,1,1463.7146371463714,1463.7146371463714,1463.7,0.1,4.369644657863145,4.369644657863145,4.4,0.0,'5558f3e9a',2024-05-08 17:00:55
95,tfl_real_yolov8s_performance_cascade_plus,Cascade+,2,5,1,1,85.80362095400648,85.80362095400648,85.8,10.7,15.99523169267707,15.99523169267707,16.0,-14.9,'5558f3e9a',2024-05-08 17:00:55
96,tfl_real_yolov8l_performance_cascade_plus,Cascade+,5,5,1,1,17.335092647537923,17.335092647537923,17.3,0.0,125.58865066026412,125.58865066026412,125.6,0.0,'5558f3e9a',2024-05-08 17:00:55
97,onnx_real_movenet_single_pose_thunder_performance_cascade_plus,Cascade+,1,5,1,1,127.71546772302025,127.71546772302025,127.7,-5.8,8.83832412965186,8.83832412965186,8.8,10.0,'5558f3e9a',2024-05-08 17:00:55
98,onnx_real_yolox_nano_performance_cascade_plus,Cascade+,2,5,1,1,642.6854220738139,642.6854220738139,642.7,0.1,3.2269615846338535,3.2269615846338535,3.2,0.0,'5558f3e9a',2024-05-08 17:00:55
99,onnx_real_yolox_m_performance_cascade_plus,Cascade+,3,5,1,1,47.08557795314188,47.08557795314188,47.1,-0.4,41.040650660264106,41.040650660264106,41.0,0.5,'5558f3e9a',2024-05-08 17:00:55
100,tfl_real_mp_pose_landmark_full_performance_cascade_plus,Cascade+,2,5,1,1,262.486544807367,262.486544807367,262.5,-4.4,5.561523409363746,5.561523409363746,5.6,12.0,'5558f3e9a',2024-05-08 17:00:55
101,tfl_real_mp_object_detection_3d_camera_performance_cascade_plus,Cascade+,1,5,1,1,1007.4208092261847,1007.4208092261847,1007.4,0.0,3.97509243697479,3.97509243697479,4.0,0.0,'5558f3e9a',2024-05-08 17:00:55
102,k_real_inceptionv2_performance_cascade_plus,Cascade+,2,5,1,1,895.0819918744178,895.0819918744178,895.1,0.0,3.3720408163265305,3.3720408163265305,3.4,0.0,'5558f3e9a',2024-05-08 17:00:55
103,tfl_real_yolov8n-cls_performance_cascade_plus,Cascade+,1,5,1,1,2213.3740402844705,2213.3740402844705,2213.4,0.2,1.0742028811524609,1.0742028811524609,1.1,0.0,'5558f3e9a',2024-05-08 17:00:55
104,k_real_mobilenetv1_0p50_performance_cascade_plus,Cascade+,1,5,1,1,6672.647751485926,6672.647751485926,6672.6,0.0,0.4757298919567827,0.4757298919567827,0.5,0.0,'5558f3e9a',2024-05-08 17:00:55
105,onnx_real_lightcnn_v4_performance_cascade_plus,Cascade+,2,5,1,1,585.6418613709081,585.6418613709081,585.6,0.0,4.589978391356542,4.589978391356542,4.6,0.0,'5558f3e9a',2024-05-08 17:00:55
106,tfl_real_mp_object_detection_3d_sneakers_performance_cascade_plus,Cascade+,1,5,1,1,1007.1236162629306,1007.1236162629306,1007.1,-0.0,3.9748823529411763,3.9748823529411763,4.0,0.0,'5558f3e9a',2024-05-08 17:00:55
107,onnx_real_yolox_m_416x416_ti_lite_performance_cascade_plus,Cascade+,3,5,1,1,114.53289792499525,114.53289792499525,114.5,0.0,24.35790276110444,24.35790276110444,24.4,0.0,'5558f3e9a',2024-05-08 17:00:55
108,tf_real_efficientnet_tpu_m_performance_cascade_plus,Cascade+,1,5,1,1,178.19409165722217,178.19409165722217,178.2,0.0,18.680638655462182,18.680638655462182,18.7,0.0,'5558f3e9a',2024-05-08 17:00:55
109,onnx_real_yolov7_tiny_416_performance_cascade_plus,Cascade+,2,5,1,1,392.91933880118563,392.91933880118563,392.9,0.0,4.906088835534213,4.906088835534213,4.9,0.0,'5558f3e9a',2024-05-08 17:00:55
110,tfl_real_mp_object_detection_3d_chair_performance_cascade_plus,Cascade+,1,5,1,1,1007.1236162629306,1007.1236162629306,1007.1,-0.0,3.9748823529411763,3.9748823529411763,4.0,0.0,'5558f3e9a',2024-05-08 17:00:55
111,onnx_real_tiny_yolov2_performance_cascade_plus,Cascade+,2,5,1,1,491.32947976878614,491.32947976878614,491.3,0.0,3.482417767106843,3.482417767106843,3.5,0.0,'5558f3e9a',2024-05-08 17:00:55
112,tfl_real_midas_v2_small_performance_cascade_plus,Cascade+,2,5,1,1,44.91206185938309,44.91206185938309,44.9,-40.8,26.637268907563026,26.637268907563026,26.6,13.2,'5558f3e9a',2024-05-08 17:00:55
113,k_real_speech_enhancement_unet_performance_cascade_plus,Cascade+,1,5,1,1,371.9324502802665,371.9324502802665,371.9,0.0,2.8623829531812723,2.8623829531812723,2.9,0.0,'5558f3e9a',2024-05-08 17:00:55
114,onnx_real_repvgg_a2_performance_cascade_plus,Cascade+,3,5,1,1,365.62172591889345,365.62172591889345,365.6,0.0,8.221158463385354,8.221158463385354,8.2,0.0,'5558f3e9a',2024-05-08 17:00:55
115,k_real_mobilenetv3_large_minimalistic_performance_cascade_plus,Cascade+,1,5,1,1,1774.0144157305883,1774.0144157305883,1774.0,0.1,1.5629315726290516,1.5629315726290516,1.6,0.0,'5558f3e9a',2024-05-08 17:00:55
116,k_real_yolo3_mobilenet_lite_416_coco_performance_cascade_plus,Cascade+,1,5,1,1,84.18470123450851,84.18470123450851,84.2,0.0,14.647020408163266,14.647020408163266,14.6,0.0,'5558f3e9a',2024-05-08 17:00:55
117,pt_real_seresnet50_performance_cascade_plus,Cascade+,0,5,1,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,'5558f3e9a',2024-05-08 17:00:55
118,onnx_real_retinanet_resnet_101_performance_cascade_plus,Cascade+,9,5,1,1,25.442448532377707,25.442448532377707,25.4,0.0,66.83935294117647,66.83935294117647,66.8,0.0,'5558f3e9a',2024-05-08 17:00:55
119,tf_real_ssd_inceptionv2_performance_cascade_plus,Cascade+,3,5,1,1,14.377326531471356,14.377326531471356,14.4,0.0,77.38344897959183,77.38344897959183,77.4,0.0,'5558f3e9a',2024-05-08 17:00:55
120,k_real_mobilenetv1_0p25_performance_cascade_plus,Cascade+,1,5,1,1,10580.73366527792,10580.73366527792,10580.7,0.0,0.21260024009603842,0.21260024009603842,0.2,0.0,'5558f3e9a',2024-05-08 17:00:55
121,tf_real_yolov5s_leaky_320_performance_cascade_plus,Cascade+,1,5,1,1,122.39386831698073,122.39386831698073,122.4,0.0,10.784129651860745,10.784129651860745,10.8,0.0,'5558f3e9a',2024-05-08 17:00:55
122,k_real_googlenet_performance_cascade_plus,Cascade+,2,5,1,1,986.9679940379076,986.9679940379076,987.0,-0.1,2.438585834333734,2.438585834333734,2.4,0.0,'5558f3e9a',2024-05-08 17:00:55
123,tfl_real_yolov8n_performance_cascade_plus,Cascade+,2,5,1,1,238.7294549015556,238.7294549015556,238.7,-0.5,7.999042016806722,7.999042016806722,8.0,0.0,'5558f3e9a',2024-05-08 17:00:55
124,tfl_real_mp_iris_landmark_performance_cascade_plus,Cascade+,2,5,1,1,14784.970092827603,14784.970092827603,14785.0,0.0,0.29731212484994,0.29731212484994,0.3,0.0,'5558f3e9a',2024-05-08 17:00:55
125,k_real_pix2depth_performance_cascade_plus,Cascade+,3,5,1,1,85.42775770390698,85.42775770390698,85.4,0.0,16.19540456182473,16.19540456182473,16.2,0.0,'5558f3e9a',2024-05-08 17:00:55
126,tf_real_efficientnet_tpu_l_performance_cascade_plus,Cascade+,2,5,1,1,211.4038816595078,211.4038816595078,211.4,0.0,18.25688475390156,18.25688475390156,18.3,0.0,'5558f3e9a',2024-05-08 17:00:55
127,tf_real_yolov5m_leaky_416_performance_cascade_plus,Cascade+,3,5,1,1,152.6941722701884,152.6941722701884,152.7,0.2,14.547536614645859,14.547536614645859,14.5,0.0,'5558f3e9a',2024-05-08 17:00:55
128,tfl_real_mp_palm_detection_full_performance_cascade_plus,Cascade+,2,5,1,1,398.20687396848047,398.20687396848047,398.2,-11.3,3.5825594237695078,3.5825594237695078,3.6,9.1,'5558f3e9a',2024-05-08 17:00:55
129,tfl_real_mp_hand_recrop_performance_cascade_plus,Cascade+,1,5,1,1,1669.6866681633046,1669.6866681633046,1669.7,0.0,0.6877995198079232,0.6877995198079232,0.7,0.0,'5558f3e9a',2024-05-08 17:00:55
130,k_real_espcn_performance_cascade_plus,Cascade+,1,5,1,1,111.51547929901878,111.51547929901878,111.5,0.0,9.027327731092436,9.027327731092436,9.0,0.0,'5558f3e9a',2024-05-08 17:00:55
131,tf_real_efficientnet_tpu_s_performance_cascade_plus,Cascade+,1,5,1,1,341.62256775907287,341.62256775907287,341.6,-0.0,10.160315726290516,10.160315726290516,10.2,0.0,'5558f3e9a',2024-05-08 17:00:55
132,tf_real_ssdmobilenetv2_fpnlite_performance_cascade_plus,Cascade+,1,5,1,1,134.72771940340365,134.72771940340365,134.7,0.0,9.508547418967588,9.508547418967588,9.5,0.0,'5558f3e9a',2024-05-08 17:00:55
133,k_real_resnet50_v2_performance_cascade_plus,Cascade+,3,5,1,1,573.9503701738732,573.9503701738732,574.0,0.0,6.656123649459784,6.656123649459784,6.7,0.0,'5558f3e9a',2024-05-08 17:00:55
134,tfl_real_mp_face_detection_full_range_sparse_performance_cascade_plus,Cascade+,1,5,1,1,498.7717819714658,498.7717819714658,498.8,-6.9,2.856,2.856,2.9,3.6,'5558f3e9a',2024-05-08 17:00:55
135,tf_real_mobilenetv1_ssd_performance_cascade_plus,Cascade+,1,5,1,1,717.6128732685328,717.6128732685328,717.6,0.0,3.719699879951981,3.719699879951981,3.7,0.0,'5558f3e9a',2024-05-08 17:00:55
136,tfl_real_efficientdet_lite1_performance_cascade_plus,Cascade+,3,5,1,1,161.38380119298083,161.38380119298083,161.4,0.0,16.260129651860744,16.260129651860744,16.3,0.0,'5558f3e9a',2024-05-08 17:00:55
137,tfl_real_bodypix_mobilenet_performance_cascade_plus,Cascade+,1,5,1,1,612.6777215890933,612.6777215890933,612.7,0.0,3.025488595438175,3.025488595438175,3.0,0.0,'5558f3e9a',2024-05-08 17:00:55
138,k_real_unet_performance_cascade_plus,Cascade+,1,5,1,1,137.2989262993209,137.2989262993209,137.3,0.0,7.497332533013205,7.497332533013205,7.5,0.0,'5558f3e9a',2024-05-08 17:00:55
139,k_real_efficientnetb1_performance_cascade_plus,Cascade+,3,5,1,1,561.7888489971597,561.7888489971597,561.8,-0.9,15.445567827130851,15.445567827130851,15.4,-0.6,'5558f3e9a',2024-05-08 17:00:55
140,k_real_efficientnetv2b1_performance_cascade_plus,Cascade+,2,5,1,1,573.59526828662,573.59526828662,573.6,0.0,16.28380432172869,16.28380432172869,16.3,0.0,'5558f3e9a',2024-05-08 17:00:55
141,k_real_resnet152_v1_performance_cascade_plus,Cascade+,0,5,1,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,'5558f3e9a',2024-05-08 17:00:55
142,tfl_real_mp_object_detection_3d_sneakers_1stage_performance_cascade_plus,Cascade+,1,5,1,1,64.98469680601775,64.98469680601775,65.0,0.0,18.586529411764708,18.586529411764708,18.6,0.0,'5558f3e9a',2024-05-08 17:00:55
143,onnx_real_eye_contact_resnet_performance_cascade_plus,Cascade+,3,5,1,1,606.0678817854774,606.0678817854774,606.1,-0.0,5.723370948379352,5.723370948379352,5.7,0.0,'5558f3e9a',2024-05-08 17:00:55
144,tf_real_ssdmobilenet_v1_800_performance_cascade_plus,Cascade+,1,5,1,1,90.83787690835194,90.83787690835194,90.8,0.0,16.37134693877551,16.37134693877551,16.4,0.0,'5558f3e9a',2024-05-08 17:00:55
145,tf_real_ssdmobilenetv1_fpn_performance_cascade_plus,Cascade+,4,5,1,1,39.30855543158706,39.30855543158706,39.3,0.0,37.42364345738295,37.42364345738295,37.4,0.0,'5558f3e9a',2024-05-08 17:00:55
146,tfl_real_mp_hand_landmark_full_performance_cascade_plus,Cascade+,1,5,1,1,1114.1189499194838,1114.1189499194838,1114.1,-0.0,3.6960324129651863,3.6960324129651863,3.7,0.0,'5558f3e9a',2024-05-08 17:00:55
147,onnx_real_yolox_m_ti_lite_performance_cascade_plus,Cascade+,3,5,1,1,30.928504140112583,30.928504140112583,30.9,-1.9,45.20147178871549,45.20147178871549,45.2,0.2,'5558f3e9a',2024-05-08 17:00:55
148,k_real_densenet201_performance_cascade_plus,Cascade+,4,5,1,1,224.6426213663449,224.6426213663449,224.6,-0.8,28.525992797118846,28.525992797118846,28.5,0.4,'5558f3e9a',2024-05-08 17:00:55
149,k_real_efficientnetv2b0_performance_cascade_plus,Cascade+,2,5,1,1,731.8991156585115,731.8991156585115,731.9,0.0,8.907409363745499,8.907409363745499,8.9,-1.1,'5558f3e9a',2024-05-08 17:00:55
150,k_real_efficientnetb0_performance_cascade_plus,Cascade+,2,5,1,1,595.4314751653966,595.4314751653966,595.4,-0.0,9.803002400960384,9.803002400960384,9.8,-2.0,'5558f3e9a',2024-05-08 17:00:55
151,onnx_real_yolox_s_416x416_ti_lite_performance_cascade_plus,Cascade+,1,5,1,1,49.23121585323164,49.23121585323164,49.2,0.0,27.257420168067227,27.257420168067227,27.3,0.0,'5558f3e9a',2024-05-08 17:00:55
152,k_real_jumpnet_152_performance_cascade_plus,Cascade+,4,5,1,1,54.34621632247179,54.34621632247179,54.3,0.0,57.36483073229292,57.36483073229292,57.4,0.0,'5558f3e9a',2024-05-08 17:00:55
153,tfl_real_insects_v1_performance_cascade_plus,Cascade+,1,5,1,1,867.1356624895642,867.1356624895642,867.1,0.0,3.686636254501801,3.686636254501801,3.7,0.0,'5558f3e9a',2024-05-08 17:00:55
154,onnx_real_centernet_mobilenetv2_kpts_performance_cascade_plus,Cascade+,1,5,1,1,139.13730195901312,139.13730195901312,139.1,0.0,8.065517406962785,8.065517406962785,8.1,0.0,'5558f3e9a',2024-05-08 17:00:55
155,onnx_real_ultraface_320_performance_cascade_plus,Cascade+,1,5,1,1,1904.6704439962866,1904.6704439962866,1904.7,0.0,1.0087394957983193,1.0087394957983193,1.0,0.0,'5558f3e9a',2024-05-08 17:00:55
156,k_real_pspnet_performance_cascade_plus,Cascade+,1,5,1,1,111.77673208311573,111.77673208311573,111.8,0.0,11.071893157262906,11.071893157262906,11.1,0.0,'5558f3e9a',2024-05-08 17:00:55
157,k_real_pspnet_resnet50_performance_cascade_plus,Cascade+,3,5,1,1,43.67054323560717,43.67054323560717,43.7,0.0,44.34326650660264,44.34326650660264,44.3,0.0,'5558f3e9a',2024-05-08 17:00:55
158,k_real_inceptionv4_performance_cascade_plus,Cascade+,5,5,1,1,150.2537583957444,150.2537583957444,150.3,0.3,25.267447779111645,25.267447779111645,25.3,0.4,'5558f3e9a',2024-05-08 17:00:55
159,k_real_densenet121_performance_cascade_plus,Cascade+,2,5,1,1,230.44432321296375,230.44432321296375,230.4,0.0,18.339569027611045,18.339569027611045,18.3,0.0,'5558f3e9a',2024-05-08 17:00:55
160,tf_real_ssdmobilenet_v2_performance_cascade_plus,Cascade+,1,5,1,1,410.4739347819499,410.4739347819499,410.5,0.0,6.324752701080432,6.324752701080432,6.3,0.0,'5558f3e9a',2024-05-08 17:00:55
161,pt_real_mobilenet3d_performance_cascade_plus,Cascade+,1,5,1,1,700.5486650048609,700.5486650048609,700.5,0.0,2.769623049219688,2.769623049219688,2.8,0.0,'5558f3e9a',2024-05-08 17:00:55
162,pt_real_lraspp_mobilenet_v3_large_performance_cascade_plus,Cascade+,3,5,1,1,237.08475125241515,237.08475125241515,237.1,0.0,17.03947899159664,17.03947899159664,17.0,0.0,'5558f3e9a',2024-05-08 17:00:55
163,tf_real_yolov5n_leaky_416_performance_cascade_plus,Cascade+,1,5,1,1,253.66887259107833,253.66887259107833,253.7,0.0,5.861080432172869,5.861080432172869,5.9,0.0,'5558f3e9a',2024-05-08 17:00:55
164,onnx_real_bisenet_performance_cascade_plus,Cascade+,0,5,1,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,'5558f3e9a',2024-05-08 17:00:55
165,tf_real_license_plate_recog_performance_cascade_plus,Cascade+,1,5,1,1,2812.483645897167,2812.483645897167,2812.5,0.0,1.0163673469387755,1.0163673469387755,1.0,0.0,'5558f3e9a',2024-05-08 17:00:55
166,tfl_real_efficientdet_lite3_performance_cascade_plus,Cascade+,9,5,1,1,155.0549640064937,155.0549640064937,155.1,0.0,24.54429531812725,24.54429531812725,24.5,0.0,'5558f3e9a',2024-05-08 17:00:55
167,k_real_densenet169_performance_cascade_plus,Cascade+,3,5,1,1,336.86536465979026,336.86536465979026,336.9,0.0,21.528415366146458,21.528415366146458,21.5,0.0,'5558f3e9a',2024-05-08 17:00:55
168,k_real_yolov1_tiny_performance_cascade_plus,Cascade+,1,5,1,1,427.0730474353571,427.0730474353571,427.1,0.0,3.9572545018007204,3.9572545018007204,4.0,0.0,'5558f3e9a',2024-05-08 17:00:55
169,k_real_resnet34_v1_performance_cascade_plus,Cascade+,3,5,1,1,1459.5611329208132,1459.5611329208132,1459.6,0.0,2.950690276110444,2.950690276110444,3.0,0.0,'5558f3e9a',2024-05-08 17:00:55
170,k_real_efficientnetv2b3_performance_cascade_plus,Cascade+,4,5,1,1,629.2505572984378,629.2505572984378,629.3,95.7,22.20648019207683,22.20648019207683,22.2,-35.3,'5558f3e9a',2024-05-08 17:00:55
171,tf_real_centernet_resnetv1_fpn_performance_cascade_plus,Cascade+,3,5,1,1,27.941166235096404,27.941166235096404,27.9,0.0,39.01188835534214,39.01188835534214,39.0,0.0,'5558f3e9a',2024-05-08 17:00:55
172,k_real_unet_ultrasound_performance_cascade_plus,Cascade+,1,5,1,1,260.14531598677286,260.14531598677286,260.1,0.0,3.9660732292917165,3.9660732292917165,4.0,0.0,'5558f3e9a',2024-05-08 17:00:55
173,tfl_real_mp_selfie_segmentation_landscape_performance_cascade_plus,Cascade+,1,5,1,1,315.61745648703754,315.61745648703754,315.6,-13.4,3.2532917166866744,3.2532917166866744,3.3,17.9,'5558f3e9a',2024-05-08 17:00:55
174,onnx_real_bodypix_resnet50_416_performance_cascade_plus,Cascade+,3,5,1,1,206.81396140722376,206.81396140722376,206.8,-1.2,13.05969387755102,13.05969387755102,13.1,0.0,'5558f3e9a',2024-05-08 17:00:55
175,onnx_real_yolox_nano_ti_lite_performance_cascade_plus,Cascade+,1,5,1,1,204.77587489447774,204.77587489447774,204.8,0.1,7.996894357743097,7.996894357743097,8.0,0.0,'5558f3e9a',2024-05-08 17:00:55
176,k_real_resnet152_v2_performance_cascade_plus,Cascade+,6,5,1,1,113.38349203052208,113.38349203052208,113.4,0.1,48.68119807923169,48.68119807923169,48.7,0.2,'5558f3e9a',2024-05-08 17:00:55
177,k_real_linknet_resnet18_performance_cascade_plus,Cascade+,2,5,1,1,31.092158538953715,31.092158538953715,31.1,0.0,33.713314525810326,33.713314525810326,33.7,0.0,'5558f3e9a',2024-05-08 17:00:55
178,k_real_efficientnetb2_performance_cascade_plus,Cascade+,3,5,1,1,273.8977874615643,273.8977874615643,273.9,0.0,25.722073229291716,25.722073229291716,25.7,0.0,'5558f3e9a',2024-05-08 17:00:55
179,tf_real_movenet_singlepose_lightning_performance_cascade_plus,Cascade+,1,5,1,1,383.38414055332044,383.38414055332044,383.4,-6.1,3.136488595438175,3.136488595438175,3.1,3.3,'5558f3e9a',2024-05-08 17:00:55
180,k_real_efficientnetv2b2_performance_cascade_plus,Cascade+,2,5,1,1,275.0227809986662,275.0227809986662,275.0,0.0,26.970558223289316,26.970558223289316,27.0,0.0,'5558f3e9a',2024-05-08 17:00:55
181,tfl_real_mp_face_detection_full_range_performance_cascade_plus,Cascade+,1,5,1,1,466.43932649073,466.43932649073,466.4,-6.0,2.9784573829531813,2.9784573829531813,3.0,3.4,'5558f3e9a',2024-05-08 17:00:55
182,tf_real_squeezedet_kitti_performance_cascade_plus,Cascade+,1,5,1,1,187.62776228666212,187.62776228666212,187.6,0.1,9.88766986794718,9.88766986794718,9.9,1.0,'5558f3e9a',2024-05-08 17:00:55
