model,chips,fps
model_explorer_imagenet_mobilenet_v2_035_96_classification_609b09cce2876554dad240ce7b28cef1_TFHub,2,10571
model_explorer_mnasnet_1.3_224_d4c5d0f37ae34012f0d2e961e8249639_TFHub,2,1063.5
model_explorer_mobilenet_v1_0.50_160_quantized_b64d8c4c26a5574eb6bc7054416e38ff_TFHub,2,3800.1
model_explorer_navn-r_yuHacks21_GitHub,2,5216.4
model_explorer_batu_ProjNar_GitHub_1,2,53685.5
model_explorer_adit-g_willow_GitHub,2,54083.3
model_explorer_mp_face_detection_short_range_local_model,2,4937.1
model_explorer_yolov1_tiny_local_model,2,257.4
model_explorer_SynergyNet_bd634b56ca115616db0e1cc2a0459f5d_PINTO_1,2,5867.5
model_explorer_mobilenetv2-ssdlite_4254f13f8c85cb87bacaeae0d0bab7eb_PINTO_2,2,633.7
model_explorer_MiesnerJacob_computer-vision-streamlit_GitHub,2,156813.5
model_explorer_alejoortizd_test_GitHub,2,3881.9
model_explorer_imagenet_mobilenet_v3_small_075_224_feature_vector_87fd5db86edd3e410b475581fe33c557_TFHub,2,197.5
model_explorer_MobileOne_d3705525e4cfc3ebe256dda46b488605_PINTO_1,2,906.5
model_explorer_face_attr_resnet_v1_18_a3c4d9cfdcd350ef27b5ad17044a97ec_Hailo,2,325
model_explorer_HHP-Net_821b130f29bfe641c1f1d4434a3674b4_PINTO_28,2,651041.7
model_explorer_torinmb_mediapipe-touchdesigner_GitHub_7,2,299.8
model_explorer_PP-LCNetV2_74a1019134f7a3775833d121b9486efd_PINTO_4,2,1382.2
model_explorer_raytheonbbn_tak-ml_GitHub_1,2,1784.5
model_explorer_imagenet_mobilenet_v1_025_192_classification_b8e402df2a973fbe9dd23cf71a42756e_TFHub,2,2972.3
model_explorer_AntiSpoofNet_07795bfa63d564c86bc5b21bc5ec91bb_OpenVINO,2,2234.2
model_explorer_RegNetX002_94e18f2b57390d662f4b89588a40ec3c_KerasApps,2,1502.3
model_explorer_yolov3-lite_54861eb28f72c109b69d2110ba8cde5c_PINTO_4,2,460.1
model_explorer_opencv_opencv_zoo_GitHub_5,2,241.4
model_explorer_mrdakj_letters_GitHub,2,2549
model_explorer_ersilia-os_image-based-dl_GitHub,2,512.6
model_explorer_efficientnet_lite1_classification_aa4301730a28e9fcd33556a0640f4ce1_TFHub,2,792.7
model_explorer_onnx_models_GitHub_119,2,1177.8
model_explorer_steverab_failing-loudly_GitHub_2,2,24054.1
model_explorer_MobileNetV11.0224_a29aa60fa7b17e5dde663a7afa14a63b_OpenVINO_1,2,1784.5
model_explorer_TheJacksonLaboratory_CUP-AI-Dx_GitHub,2,532.5
model_explorer_Speech-enhancement_b160abe9c8b1b7a73b132577c018bd94_PINTO_6,2,669.6
model_explorer_openvinotoolkit_openvino_GitHub_11,2,470.4
model_explorer_logicthinkedu_CVJD_Demo_GitHub,2,39.2
model_explorer_axinc-ai_onnx-quantization_GitHub_3,2,2024.1
model_explorer_hardnet39ds_faff4e149a7586471f3ea8f297fed03f_Hailo,2,453.3
model_explorer_mrakesh0608_Sahaay_GitHub,2,516
model_explorer_Anshal55_Real-time-age-gender-and-emotion_GitHub,2,5544.7
model_explorer_mp_selfie_segmentation_landscape_local_model,2,299.8
model_explorer_RevTpark_pokeDex-app_GitHub,2,1863.9
model_explorer_facial_expression_recognition_mobilefacenet_e12622b988d7e35a68309814a17ef21b_PINTO_6,2,3089.3
model_explorer_squeezenet_7512787ef918e0045b9d956b3edc283b_TFHub,2,478.1
model_explorer_emza-vs_ModelZoo_GitHub_3,2,783.7
model_explorer_SSDMobileNetV2_062004a403d4681fd697b105381df239_Coral,2,786.7
model_explorer_speech_enhancement_unet_local_model,2,670
model_explorer_GGolfz_Papaya-Backend_GitHub,2,339.5
model_explorer_mobilenet_v1_0.50_128_quantized_1179e66f6fa1792e08f280eee3cdc38f_TFHub,2,6383.8
model_explorer_Tox1cCoder_CatsVsDogsClassification_GitHub,2,2899.6
model_explorer_onnx_models_GitHub_4,2,1178.2
model_explorer_RegNetY002_5c61b8901651140b31f1090e3419880e_KerasApps,2,822.4
model_explorer_mobilenet_v1_1.0_160_quantized_6d07d9e605753e870edfcad175b7645b_TFHub,2,321.6
model_explorer_centernet_mobilenetv2_kpts_local_model,2,194.9
model_explorer_open-closed-eye-0001_8d44147a988e0f99ddb31beb1e69717c_PINTO_2,2,22000.7
model_explorer_balanarenmar_Project_Helping_Hands_GitHub_7,2,1165.1
model_explorer_sutongkui_SubPhysics_GitHub,2,251067
model_explorer_object_detection_mobile_object_localizer_v1_219f90d4ed1d812ac311ccbce9b00d77_TFHub,2,2405.3
model_explorer_batu_ProjNar_GitHub_14,2,29403.1
model_explorer_ndawinata_Flask-RestAPI-CNN-Awan_GitHub,2,1723.4
model_explorer_opencv_opencv_zoo_GitHub_33,2,613.2
model_explorer_ML-Chen_vaporwave-gan_GitHub_1,2,10124.7
model_explorer_MoveNet.SinglePose.Thunder_3275884469dd477b7ae85170e49c44b6_Coral,2,182.5
model_explorer_onnx_models_GitHub_54,2,327.1
model_explorer_onnx_models_GitHub_93,2,327.1
model_explorer_onnx_models_GitHub_10,2,1460.7
model_explorer_imagenet_mobilenet_v3_large_100_224_feature_vector_53a3a715a5aa23e489fc4b242ba873b9_TFHub,2,197.5
model_explorer_openvinotoolkit_openvino_GitHub_20,2,1494.4
model_explorer_unet_mobilenet_v2_128_local_model,2,164.1
model_explorer_Semantic-Guided-Low-Light-Image-Enhancement_663666c92c77a498ea4aafe25dbeaad9_PINTO_8,2,3230.6
model_explorer_onnx_models_GitHub_125,2,327.1
model_explorer_emza-vs_ModelZoo_GitHub_1,2,1679.3
model_explorer_yuradanyliuk_AutomaticParking_GitHub_4,2,434782.6
model_explorer_yolov5n_leaky_416_local_model,2,399.9
model_explorer_onnx_models_GitHub_53,2,314.6
model_explorer_mzakharo_tubby_GitHub,2,1972386.6
model_explorer_ResNet18_b2464f4cf9b035822a1bdbf6c71cca75_OpenVINO,2,301.7
model_explorer_PP-LCNetV2_74a1019134f7a3775833d121b9486efd_PINTO_10,2,1382.2
model_explorer_edgetpu_vision_mobilenet-edgetpu-v2_tiny_6f8c5287d688a357bf94be4ad394ce4f_TFHub,2,1364
model_explorer_batu_ProjNar_GitHub_8,2,53685.5
model_explorer_onnx_models_GitHub_156,2,314.6
model_explorer_SSDMobileNetV1_6f2707aefd6046ca5b21381ad0ca9b41_Coral,2,819.1
model_explorer_palak2665_Express-U_GitHub_1,2,2214.4
model_explorer_balanarenmar_Project_Helping_Hands_GitHub_1,2,237.8
model_explorer_american-sign-language_66f5c57e44be1bf54820dd40fa1cefe3_TFHub,2,2002.8
model_explorer_JosephCatrambone_pixelbox_GitHub_1,2,337.9
model_explorer_YOLOv5_Face_36483c4542b0ef195191ad8329579095_PINTO_1,2,480.1
model_explorer_noisebridge_marys-lamb_GitHub,2,164.1
model_explorer_inferenceengine_shadernn_GitHub_4,2,4463.3
model_explorer_astrorama_SourceXtractor-litmus_GitHub,2,127.5
model_explorer_Sao-jung-listens-well_WIT_GitHub_2,2,197.5
model_explorer_teplandr_Visioneer_GitHub_1,2,354.7
model_explorer_imagenet_mobilenet_v1_025_128_classification_7c40dc544afd13a4a4b6d9cc65c5129c_TFHub,2,6618.5
model_explorer_yuradanyliuk_AutonomousParking_GitHub,2,434027.8
model_explorer_aiy_vision_classifier_food_V1_77768c4b0a564751dcef96a209696dfb_TFHub,2,2312.2
model_explorer_torinmb_mediapipe-touchdesigner_GitHub_5,2,555.7
model_explorer_batu_ProjNar_GitHub_15,2,53676.9
model_explorer_RegNetX006_4b8366d2a1caf6239fe8c4204e1c2321_KerasApps,2,346.7
model_explorer_tddfa_mobilenet_v1_4fac64eae00af43aa91a0a9347d75e60_Hailo,2,4568.7
model_explorer_mshayganfar_chista_GitHub_3,2,3313.3
model_explorer_M-Borsuk_CNN-Pneumonia-Classification_GitHub,2,1567.7
model_explorer_tiny_yolov3_51137831371ca637c3745da0cc3f8983_Hailo,2,296.6
model_explorer_islem-esi_DeepMalwareDetector_GitHub,2,4464.5
model_explorer_rainbowbismuth_bird-vision_GitHub,2,4590.7
model_explorer_netsec917_Hikari-IDS_GitHub_5,2,823723.2
model_explorer_imagenet_mobilenet_v3_large_100_224_classification_31c913c9c7e4305a1ae71b220741a1ab_TFHub,2,197.5
model_explorer_asus4_tf-lite-unity-sample_GitHub_4,2,1748.9
model_explorer_mp_object_detection_3d_camera_local_model,2,1565
model_explorer_yolov3_tiny_local_model,2,296.3
model_explorer_autowarefoundation_modelzoo_GitHub_1,2,154
model_explorer_SFace_4e5c5070fa3991c22232cce70e83cf24_PINTO_11,2,1192.2
model_explorer_MobileNet_5fe9891458ef6e712804058a3fe75842_KerasApps,2,1793.4
model_explorer_imagenet_mobilenet_v3_small_100_224_feature_vector_6dd0531639674eb62e502bdadc46e834_TFHub,2,197.5
model_explorer_gordinmitya_dnn_benchmark_GitHub_3,2,1399.6
model_explorer_broadinstitute_ml4h_GitHub_1,2,184.4
model_explorer_YuNetV2_7211ef47fdd0f316eea7a167c2838751_PINTO_7,2,269.9
model_explorer_TiVo_dts-studio_GitHub_5,2,1749.2
model_explorer_openvinotoolkit_openvino_GitHub_24,2,229568.4
model_explorer_hotg-ai_rune_GitHub_2,2,8449
model_explorer_AIBenchmarkMobile_9c04ddfcdd62b9474d5f4b76eed363bf_AIBenchmark_35,2,103766.7
model_explorer_MAPLELEAF3659_snake-game-ml-agent_GitHub_1,2,811688.3
model_explorer_asus4_tf-lite-unity-sample_GitHub,2,258.5
model_explorer_steverab_failing-loudly_GitHub_3,2,101626
model_explorer_kevin-emmatty_healthcare_GitHub,2,119.3
model_explorer_InceptionV1_8a9bab243e0778a9c24944003dcdcbed_Coral,2,566.5
model_explorer_balanarenmar_Project_Helping_Hands_GitHub_5,2,262.9
model_explorer_repvgg_a0_person_reid_512_ef97e10f32d020026aa5253d910eb1cb_Hailo,2,442.6
model_explorer_mobilenet_v1_0.75_192_quantized_2641307dc0f3513d85b34dbaabb45c5d_TFHub,2,1421.3
model_explorer_kackey0-1_project_ai_GitHub,2,8014.7
model_explorer_jaigane6387_images_classifier_GitHub,2,110.4
model_explorer_mobilenetv1_ssd_local_model,2,910.5
model_explorer_SSDMobileNetV2_589403945254b2695574dd897779538d_Coral,2,565.6
model_explorer_hand_recrop_d0cd901ee9e65a855937a0823a3a68b6_PINTO_6,2,1008.9
model_explorer_M-LSD_068202de165844f96307a44e9e1910f8_PINTO,2,595.5
model_explorer_regnety_200mf_ce8054f7a23d2098f8c1b54335bbc773_Hailo,2,1251.9
model_explorer_FabianGroeger96_cnn-number-detection_GitHub_2,2,14223.5
model_explorer_lewiuberg_tumorclass.info_GitHub,2,1779.3
model_explorer_ltiao_zalando-classification_GitHub,2,668449.2
model_explorer_EfficientNet-EdgeTpu(S)*_d16cb6c56695418ad7344e294464862c_Coral,2,362.5
model_explorer_models_edgetpu_checkpoint_and_tflite_vision_segmentation-edgetpu_tflite_default_argmax_cd5cb2f80a903284831aa2b70cc7a8f3_PINTO_2,2,2993.9
model_explorer_Light-SERNet_521ccf093256c61a558f00016e572873_PINTO_3,2,1475.9
model_explorer_batu_ProjNar_GitHub_2,2,53685.5
model_explorer_mp_pose_landmark_lite_local_model,2,212.3
model_explorer_SwaggyMacro_MiraiNsfwBot_GitHub_1,2,1784.9
model_explorer_resnet_v1_18_e06eb310c808dcdd235188aec6179f3d_Hailo,2,301.7
model_explorer_SatyamVyas00_Cloudburst-Prediction-using-GAF-and-CNN_GitHub_1,2,852
model_explorer_FaceBoxes_6e1df205b97688e34bef8e2e23544af2_OpenVINO,2,107.2
model_explorer_onnx_models_GitHub_61,2,6479.2
model_explorer_Emotion_FERPlus_1a14c09c00f0f31d4c82d35e7713daa0_PINTO_8,2,382.1
model_explorer_aqibbangash_image-search-python_GitHub,2,700.9
model_explorer_MobileNetV1_65b6e70bda63213f7d7009c0f101127f_Coral,2,1786.1
model_explorer_netsec917_Hikari-IDS_GitHub,2,385802.5
model_explorer_LiteTrack_b19f7faeca97c37f3a569028f1f6ddc7_PINTO_4,2,1153.5
model_explorer_IINemo_isanlp_srl_framebank_GitHub,2,4805
model_explorer_centernet_mobilenetv2_local_model,2,233
model_explorer_drminix_facialpointviewer_GitHub,2,10291.1
model_explorer_ltiao_zalando-classification_GitHub_2,2,668449.2
model_explorer_resnet_v2_18_7c2042519d9e892a23977db189205cdf_Hailo,2,302.1
model_explorer_mobilenet_v1_0.75_224_b9e13f62ae98d9c509bfb99fb381f7e6_TFHub,2,2084.7
model_explorer_sebastianstarke_AI4Animation_GitHub,2,429553.3
model_explorer_ltiao_zalando-classification_GitHub_1,2,668449.2
model_explorer_yeahaluu_Public_Sinsunai_GitHub,2,69.6
model_explorer_mp_iris_landmark_local_model,2,8907.6
model_explorer_mp_pose_landmark_full_local_model,2,139.3
model_explorer_edgetpu_vision_mobilenet-edgetpu-v2_xs_7fd60912fbde9b2be04426045773e6a5_TFHub,2,1346.1
model_explorer_xmartlabs_malaria-detector_GitHub_1,2,4053.9
model_explorer_wilsonloo_faceEmotionCppLinux_GitHub_1,2,2415.9
model_explorer_inferenceengine_shadernn_GitHub_5,2,296.8
k_real_mobilenetv3_small_minimalistic_performance,2,2192
model_explorer_AIBenchmarkMobile_9c04ddfcdd62b9474d5f4b76eed363bf_AIBenchmark_22,2,2045.2
model_explorer_ankurdave_bird-models_GitHub_1,2,163.9
model_explorer_MobileNetV3_ec9cf19c660f0e3acbbdadb13bbbaadf_Coral,2,1432.4
model_explorer_steverab_failing-loudly_GitHub,2,6257
model_explorer_TiVo_dts-studio_GitHub,2,389.5
model_explorer_person-attributes-recognition-crossroad-0230_a27483802aed8e6996feca25bd5e430c_PINTO_7,2,2654.4
model_explorer_broadinstitute_ml4h_GitHub_3,2,474.3
model_explorer_Rhoban_env_public_GitHub,2,14296.1
model_explorer_RegNetY004_134b21ee2691ffc43d0339f3487b948e_KerasApps,2,189.9
model_explorer_cstub_ml-ids_GitHub,2,299850.1
model_explorer_onnx_models_GitHub_36,2,2024.9
model_explorer_FabianGroeger96_cnn-number-detection_GitHub,2,14230
model_explorer_RegNetX004_e9434bdaa5ac63e78d2cdd1aa41ace58_KerasApps,2,639.9
model_explorer_HBONet1.0_66b1ecc71c056996ce9c0a8470aedc86_OpenVINO,2,554.5
model_explorer_mobilenet_v1_0.25_128_f8b395e8c5c1c18dcb10ff89c84267d5_TFHub,2,6618.5
model_explorer_disease-classification_2087a4b67f9d3d4b5efc168d9263eef0_TFHub,2,954.9
model_explorer_gordinmitya_dnn_benchmark_GitHub,2,2022.8
model_explorer_repvgg_a1_6a1c3969346e25860f08c674738e0e67_Hailo,2,472.6
model_explorer_TiVo_dts-studio_GitHub_6,2,490.2
model_explorer_kuff_medslr_GitHub_2,2,203832
model_explorer_balanarenmar_Project_Helping_Hands_GitHub_13,2,256.2
model_explorer_ssd_mobilenet_v2_mnasfpn_shared_box_predictor_d233be6616284890814c9c59cf20e346_PINTO,2,192.4
model_explorer_ZJU-lishuang_yolov5_tensorrt_GitHub_1,2,164
model_explorer_Sao-jung-listens-well_WIT_GitHub_12,2,584.9
model_explorer_face_landmark_11e7e3fbb51ee269b0caadc0a051b57f_PINTO_1,2,4104.8
model_explorer_onnx_models_GitHub_52,2,127.5
model_explorer_doch2_AE-DNN-model-data_GitHub,2,20380.7
model_explorer_MST-Robotics_2022-Vision_GitHub,2,164
model_explorer_NSFW_a14729dd4a8a86ef5a46be3f464b78a2_PINTO_10,2,901.4
model_explorer_YuNet_62443df09472306e47a98f70b9922e9e_PINTO_7,2,5548.8
model_explorer_onnx_models_GitHub_103,2,2022.8
model_explorer_ssdmobilenetv2_fpnlite_local_model,2,265.5
model_explorer_kneron_ONNX_Convertor_GitHub,2,2140.4
model_explorer_batu_ProjNar_GitHub_13,2,53685.5
model_explorer_moshimeow_mercury_steamvr_driver_GitHub_1,2,4175.8
model_explorer_onnx_models_GitHub_144,2,302.1
model_explorer_ankurdave_bird-models_GitHub,2,164
model_explorer_calderon0423_Perfectly_Paired_GitHub_1,2,375798.6
model_explorer_imagenet_mobilenet_v3_small_075_224_classification_ba1a0bff8e0c1fc1716e3922affd6983_TFHub,2,1791.9
model_explorer_shaolang_ml-zoomcamp_GitHub,2,4330.4
model_explorer_DivyaArunthathiar_Alzheimer-Detection_GitHub_1,2,1794.5
model_explorer_imagenet_mobilenet_v3_large_100_224_classification_d25888f018f2ec62d432d6eb60984f0d_TFHub,2,931.5
model_explorer_arbitrary-image-stylization-inceptionv3_fead3bf44d449aa6f36d6d2b49aadeb8_TFHub,2,346
model_explorer_batu_ProjNar_GitHub_17,2,29403.1
model_explorer_BadagalaAdarsh_ASL_GitHub_1,2,972.5
model_explorer_yichenghuang980_emotion-detection_GitHub,2,1874.2
model_explorer_openvinotoolkit_openvino_GitHub_28,2,716332.4
k_real_mobilenetv3_small_performance,2,1663.9
model_explorer_SSDMobileNetV2_a2ce86d9062646dc52501e487aae8a9f_Coral,2,786.9
model_explorer_naruto_handsign_detection_922515cecfa85eae99fc2b348f04d906_PINTO_5,2,295.1
model_explorer_yolov5s_leaky_416_local_model,2,229.5
model_explorer_utopiaZhang_devops_for_datascience_GitHub,2,2163.1
model_explorer_har932_Pneumonia-Detection_GitHub,2,111.7
model_explorer_AIBenchmarkMobile_9c04ddfcdd62b9474d5f4b76eed363bf_AIBenchmark_23,2,2042.1
model_explorer_joncoons_Manufacturing-Vision-Accelerator-AMD64-v2_GitHub_3,2,148.3
model_explorer_openvinotoolkit_openvino_GitHub_23,2,359.9
model_explorer_Mukuntanku_Cat-Dog-Classification-Detection_GitHub,2,3418.3
model_explorer_singhjsw_Building-Damage-Detection-based-on-Post-Hurricane-Satellite-Imagery-using-Transfer-Learning-and-Conv_GitHub,2,1170.6
model_explorer_pspnet_local_model,2,67.1
model_explorer_batu_ProjNar_GitHub_11,2,4410.9
model_explorer_SKT27182_portfolio_GitHub_5,2,5726.2
model_explorer_andromaqui_remote_handGesture_deviceControl_GitHub_1,2,1678.8
model_explorer_face-detection-adas-0001_17ded224973f9cee1702b8fe01a4380c_PINTO_4,2,412.8
model_explorer_42io_esp32_kws_GitHub,2,106224.8
model_explorer_mobilenet_v1_0.75_160_9512a8f721691dc534f496d684af3db2_TFHub,2,4029.6
model_explorer_Sao-jung-listens-well_WIT_GitHub_6,2,194.3
model_explorer_torinmb_mediapipe-touchdesigner_GitHub_10,2,327.7
model_explorer_Sao-jung-listens-well_WIT_GitHub_14,2,1015.5
model_explorer_onnx_models_GitHub_83,2,1460.4
model_explorer_yolox_nano_ti_lite_local_model,2,428.2
model_explorer_unet_mobilenet_local_model,2,105.3
model_explorer_mshayganfar_chista_GitHub_2,2,3314.5
model_explorer_TiVo_dts-studio_GitHub_13,2,8907.6
model_explorer_opencv_opencv_zoo_GitHub_13,2,197
model_explorer_SuavePirate_FaceONNX.Models_GitHub_4,2,266.1
model_explorer_mp_object_detection_3d_cup_local_model,2,1563.4
model_explorer_aiy_vision_classifier_insects_V1_3781f9a5abee268c189cf64e521c92c7_TFHub,2,1200.4
model_explorer_scrfd_500m_d0f788434ac4b3f9ec710402f89ed89d_Hailo,2,264.3
model_explorer_mshayganfar_chista_GitHub,2,3312
model_explorer_IBM_mini-era_GitHub,2,6871.5
model_explorer_mobilenet_v1_0.75_128_38e81efa72cdbe49642b2cc5364bf6db_TFHub,2,6208.2
model_explorer_avinesh1906_etherBots-ML-API_GitHub,2,46.7
model_explorer_mp_object_detection_3d_sneakers_local_model,2,1563.8
model_explorer_AIBenchmarkMobile_9c04ddfcdd62b9474d5f4b76eed363bf_AIBenchmark_45,2,335.8
model_explorer_hwajlee_TIL_GitHub_5,2,719424.5
model_explorer_BogGyver_openpilot_GitHub,2,1201.9
model_explorer_mnasnet_1.0_192_71bfa7b63a1a08477991fb468762ea4a_TFHub,2,1850
model_explorer_MobileStyleGAN_97ee8f4ce997135b6de496d9589b2564_PINTO,2,108707.5
model_explorer_NahidEbrahimian_Face-Mask-Detection_GitHub,2,763.8
model_explorer_person-vehicle-bike-detection-crossroad-1016_8e88cce1386f3e5f604fd18cb1d7c584_PINTO_11,2,311.7
model_explorer_yolov5n_leaky_local_model,2,182
model_explorer_mobilenet_v1_0.50_192_quantized_a7878c246464859682e78b9d9388b91e_TFHub,2,2873.4
model_explorer_yolov5n_leaky_320_local_model,2,722.1
model_explorer_hf-internal-testing_tiny-random-resnet_1c891d4e83bfef5f823672e05e771592_HuggingFace,2,951.2
model_explorer_hanyax_simd_gpu_profilling_GitHub,2,301.5
model_explorer_joncoons_Manufacturing-Vision-Accelerator-AMD64-v2_GitHub_7,2,1729.6
model_explorer_Ternaku-id_ternaku-bangkit-machine-learning_GitHub_6,2,2001.9
model_explorer_EfficientNet-EdgeTpu(S)_b4cd2655bde79755842e717d3a6cad08_Coral,2,361.3
model_explorer_mobilenet_v1_0.25_160_2506467930e73a4084629094c8a3debf_TFHub,2,4237.5
model_explorer_deeplab_v3_plus_mobilenetv2_local_model,2,211.2
model_explorer_Sao-jung-listens-well_WIT_GitHub_8,2,517.5
model_explorer_EfficientNetB0_911d0527aad9dd549d917351bbeea0fc_OpenVINO,2,360
model_explorer_RTMPose_Animal_8950a3d36a958cf6533d3b1afd0224c2_PINTO_2,2,200.8
