Model,FPS
model_explorer_inferenceengine_shadernn_GitHub_4,2443.911
model_explorer_inferenceengine_shadernn_GitHub_5,544.4742
model_explorer_inferenceengine_shadernn_GitHub_7,1568.473
model_explorer_IP1102_Face-Mask-Detection_GitHub,88.85934564
model_explorer_islem-esi_DeepMalwareDetector_GitHub,2371.156
model_explorer_jaigane6387_images_classifier_GitHub,204.5131
model_explorer_janantala_senior-detection_GitHub,2411.553
model_explorer_jaspervillarosa_VILLAROSA_THESIS_GitHub,2481.252
model_explorer_jaspervillarosa_VILLAROSA_THESIS_GitHub_1,2466.889
model_explorer_jasr88_object-detection_GitHub,274.1968
model_explorer_jdunns_w251_hw6_GitHub,497.307
model_explorer_jeremia49_Dicoding-Tensorflow-Certification-Preparation_GitHub,2445.128
model_explorer_jeremia49_Dicoding-Tensorflow-Certification-Preparation_GitHub_1,2332.699
model_explorer_jmsulliv_Optical-Prediction-Neural-Network_GitHub_1,2479.011
model_explorer_jmsulliv_Optical-Prediction-Neural-Network_GitHub_3,2467.891
model_explorer_jofuelo_multimodal_emotion_detector_GitHub,660.1754
model_explorer_joncoons_Manufacturing-Vision-Accelerator-AMD64-v2_GitHub_3,407.4304
model_explorer_joncoons_Manufacturing-Vision-Accelerator-AMD64-v2_GitHub_4,289.4763
model_explorer_joncoons_Manufacturing-Vision-Accelerator-AMD64-v2_GitHub_7,1513.107
model_explorer_JosephCatrambone_pixelbox_GitHub,44.38566
model_explorer_JosephCatrambone_pixelbox_GitHub_1,665.0114
model_explorer_joshi-swetam_Flower-Recognition-AI-ML-Model_GitHub_1,1624.047
model_explorer_JuanCruzC97_ml-stuff_GitHub,937.4297
model_explorer_JulianFeinauer_test123_GitHub,226.9545
model_explorer_jumpnet_local_model,114.2989
model_explorer_K-Team-Coders_AfterburnerSQL_GitHub,2470.895
model_explorer_kackey0-1_project_ai_GitHub,2400.619
model_explorer_kaiidams_TransferLearningAudio_GitHub,2688.694
model_explorer_Kastori1206_catheroes_GitHub,2396.844
model_explorer_kayou11_Projet-Datascience_GitHub,-1
model_explorer_keonroohparvar_AI_ChessEngine_GitHub,2378.068
model_explorer_kevin-emmatty_healthcare_GitHub,208.1638
model_explorer_kklosowski_CIFAR10-with-Keras_GitHub,2470.059
model_explorer_kkweon_mnist-competition_GitHub,1165.776
model_explorer_kneron_ONNX_Convertor_GitHub,1579.413
model_explorer_Kotetsu0000_JavaOthello_GitHub_1,2450.597
model_explorer_Kotetsu0000_JavaOthello_GitHub_2,2378.624
model_explorer_kuff_medslr_GitHub,2473.109
model_explorer_kuff_medslr_GitHub_1,2470.435
model_explorer_kuff_medslr_GitHub_2,2404.139
model_explorer_Laknath1996_sEMG-Hand-Gesture-Recognition_GitHub,2385.99
model_explorer_lewiuberg_tumorclass.info_GitHub,1515.503
model_explorer_Light-SERNet_521ccf093256c61a558f00016e572873_PINTO_2,2377.066
model_explorer_Light-SERNet_521ccf093256c61a558f00016e572873_PINTO_3,2422.263
model_explorer_lightcnn_v4_local_model,784.6952
model_explorer_lightface_slim_a32fbd29f2df85560c144138bb7221ff_Hailo,1229.813
model_explorer_linknet_resnet18_local_model,24.88676
model_explorer_LiteTrack_b19f7faeca97c37f3a569028f1f6ddc7_PINTO_2,2436.611
model_explorer_LiteTrack_b19f7faeca97c37f3a569028f1f6ddc7_PINTO_4,2341.321
model_explorer_logicthinkedu_CVJD_Demo_GitHub,131.8959
model_explorer_ltiao_zalando-classification_GitHub,2382.635
model_explorer_ltiao_zalando-classification_GitHub_1,2474.192
model_explorer_ltiao_zalando-classification_GitHub_2,2421.869
model_explorer_M-Borsuk_CNN-Pneumonia-Classification_GitHub,2362.458
model_explorer_M-LSD_068202de165844f96307a44e9e1910f8_PINTO,762.8745
model_explorer_M-LSD_068202de165844f96307a44e9e1910f8_PINTO_1,38.21937
model_explorer_magenta_arbitrary-image-stylization-v1-256_c15660b2ef37bf02c8b1a472d7e32e41_TFHub,1430.009
model_explorer_MagicTouch_47ddfca4a4070bc0f7538be7fc9309ed_PINTO_1,7
model_explorer_MagicTouch_47ddfca4a4070bc0f7538be7fc9309ed_PINTO_3,144.699
model_explorer_MAPLELEAF3659_snake-game-ml-agent_GitHub,2470.417
model_explorer_MAPLELEAF3659_snake-game-ml-agent_GitHub_1,2409.658
model_explorer_MAPLELEAF3659_snake-game-ml-agent_GitHub_2,2415.528
model_explorer_maxlegrec1_DetectionFdF_GitHub,226.1603
model_explorer_mbllen_lowlight_with_noise_local_model,5.556437947
model_explorer_MiesnerJacob_computer-vision-streamlit_GitHub,2416.945
model_explorer_ML-Chen_vaporwave-gan_GitHub,2457.25
model_explorer_ML-Chen_vaporwave-gan_GitHub_1,2364.763
model_explorer_mnasnet_1.0_128_d9d0f6ab19d6ee2aa6936237bde17502_TFHub,2369.618
model_explorer_mnasnet_1.0_160_f874e904c45b00b820ecb95ba4c8a962_TFHub,2380.725
model_explorer_mnasnet_1.0_192_71bfa7b63a1a08477991fb468762ea4a_TFHub,2296.927
model_explorer_mnasnet_1.0_224_9ef5c95f737ba707019d2d533e4e400a_TFHub,1564.564
model_explorer_mnasnet_1.0_96_b904282a9ac82d08187e1ddd4ba3ada7_TFHub,2440.484
model_explorer_mnasnet_1.3_224_d4c5d0f37ae34012f0d2e961e8249639_TFHub,1520.69
model_explorer_MobileNet_5fe9891458ef6e712804058a3fe75842_KerasApps,1568.859
model_explorer_mobilenet_v1_0.25_128_f8b395e8c5c1c18dcb10ff89c84267d5_TFHub,2365.013
model_explorer_mobilenet_v1_0.25_128_quantized_59d519440f9053ba58cb93b7b7fcdd55_TFHub,2472.663
model_explorer_mobilenet_v1_0.25_160_2506467930e73a4084629094c8a3debf_TFHub,2450.456
model_explorer_mobilenet_v1_0.25_160_quantized_7258db3c7f6c68d033c3e5849c5b0b22_TFHub,2449.077
model_explorer_mobilenet_v1_0.25_192_7e1ea4e3ac7ec5b71609e19dc9bb6771_TFHub,2319.32
model_explorer_mobilenet_v1_0.25_192_quantized_e90b0c4ed2199993b5be63199cf4e3d4_TFHub,2276.85
model_explorer_mobilenet_v1_0.25_224_8e4c2c9e504fd9581465bbb1a5f63efa_TFHub,1597.183
model_explorer_mobilenet_v1_0.25_224_quantized_0bed04f636ebc9197477cb0489beda89_TFHub,1595.913
model_explorer_mobilenet_v1_0.50_128_4e0afb47123ebb97af6940f48f138e48_TFHub,2460.955
model_explorer_mobilenet_v1_0.50_128_quantized_1179e66f6fa1792e08f280eee3cdc38f_TFHub,2469.766
model_explorer_mobilenet_v1_0.50_160_e65762dbcaac3732498d40868d2d9ec2_TFHub,2416.912
model_explorer_mobilenet_v1_0.50_160_quantized_b64d8c4c26a5574eb6bc7054416e38ff_TFHub,2377.063
model_explorer_mobilenet_v1_0.50_192_1d03baefe6b958a640be280747f99c53_TFHub,2277.758
model_explorer_mobilenet_v1_0.50_192_quantized_a7878c246464859682e78b9d9388b91e_TFHub,2229.315
model_explorer_mobilenet_v1_0.50_224_ed590e5399cd02e04aa74a191f4ccab2_TFHub,1601.087
model_explorer_mobilenet_v1_0.50_224_quantized_3ead468050447581df495877ba44cee3_TFHub,1543.374
model_explorer_mobilenet_v1_0.75_128_38e81efa72cdbe49642b2cc5364bf6db_TFHub,2362.517
model_explorer_mobilenet_v1_0.75_128_quantized_17c97b25c57729ea27176872c3b55da3_TFHub,2407.354
model_explorer_mobilenet_v1_0.75_160_9512a8f721691dc534f496d684af3db2_TFHub,2383.563
model_explorer_mobilenet_v1_0.75_160_quantized_b47553037d67375f1b167a5bbc05c08f_TFHub,2296.288
model_explorer_mobilenet_v1_0.75_192_8ef21fc592e1d5359817f3407298dcab_TFHub,2272.685
model_explorer_mobilenet_v1_0.75_192_quantized_2641307dc0f3513d85b34dbaabb45c5d_TFHub,2266.424
model_explorer_mobilenet_v1_0.75_224_b9e13f62ae98d9c509bfb99fb381f7e6_TFHub,1526.52
model_explorer_mobilenet_v1_0.75_224_quantized_1c5fec829ef37f96cbc155fc1223bb21_TFHub,1660.938
model_explorer_mobilenet_v1_1.0_128_46110b795dab29e40521142c283e95ec_TFHub,639.3719
model_explorer_mobilenet_v1_1.0_128_quantized_26340ba87df7d805f0c46929918d6588_TFHub,853.3139
model_explorer_mobilenet_v1_1.0_160_b3e059bfa5576e6c58c723baffcb6c25_TFHub,2361.16
model_explorer_mobilenet_v1_1.0_160_quantized_6d07d9e605753e870edfcad175b7645b_TFHub,547.2446
model_explorer_mobilenet_v1_1.0_192_e1649f4cbdd3dc63f83a3630b782d4e6_TFHub,2279.887
model_explorer_mobilenet_v1_1.0_192_quantized_3e6b2801733a2c9d44896a61633237df_TFHub,1414.029
model_explorer_mobilenet_v1_1.0_224_3f45a1889f6d8dafde1351ea198c8548_TFHub,1582.708
model_explorer_mobilenet_v2_1.0_224_3b69ca6cbfbde163c5fa8cbb60cb197f_TFHub,1534.284
model_explorer_mobilenet_yolo_v4_syg_local_model,221.392
model_explorer_Mobilenet-yolo-v4-syg_538a480717c36126e57d259c25772d85_OpenVINO,221.3224
model_explorer_MobileNetV1_62477226e198368be957058d89d81b7f_Coral,2327.89
model_explorer_MobileNetV1_65b6e70bda63213f7d7009c0f101127f_Coral,1623.366
model_explorer_MobileNetV1_7864375789ac5d0bde53382ab1e34807_Coral,1549.478
model_explorer_MobileNetV1_cee7ba4026738ce1ec9f62947f385932_Coral,2429.751
model_explorer_MobileNetV1_e1ade2f1808bc10ef1c60e937ffe93c5_Coral,2335.054
model_explorer_MobileNetV1_e1b7babf69061a94ac0670870a1e1e76_Coral,1580.399
model_explorer_mobilenetv1_ssd_local_model,878.8064185
model_explorer_MobileNetV11.0224_a29aa60fa7b17e5dde663a7afa14a63b_OpenVINO_1,1543.649
model_explorer_MobileNetv1BodyPix_0e700892756f0f4a71a8ba7ce9f0f303_Coral,346.9322
model_explorer_MobileNetv1BodyPix_3ab328d0d776f5f2ad986cfd606e19fe_Coral,121.2529
model_explorer_MobileNetv1BodyPix_5698be0fc6d327cd25696ec305f63317_Coral,305.2792
model_explorer_MobileNetv1BodyPix_6117de7a8e5551b565f6e248aca6bc12_Coral,576.1853
model_explorer_MobileNetv1BodyPix_d42e48e55a527b4979eb996c7bfbb427_Coral,212.9701
model_explorer_MobileNetv1BodyPix_fbd07d714e17fed28f1d6dc38b74ea95_Coral,104.2782
model_explorer_MobileNetV2_29e4e4933c88b4e6febf49573b706bf9_Coral,1505.263
model_explorer_MobileNetV2_453e476449b6ac28463010feb9111eae_Coral,1585.338
model_explorer_MobileNetV2_5e4e1a101e8f7a5cd6956ae8f378d5c8_Coral,1584.125
model_explorer_MobileNetV2_82e6ff5236e4d328f331e9305b287043_KerasApps,1556.628
model_explorer_MobileNetV2_a66cec24b74b28c92f8bd2c75174cb40_Coral,1603.962
model_explorer_MobileNetV2_b41676ee67842101d342dd88961ddea4_Coral,1590.333
model_explorer_mobilenetv2-poseestimation_edb5790df28ac1d501eaa1601440f0d5_PINTO_8,447.4107
model_explorer_mobilenetv2-ssdlite_4254f13f8c85cb87bacaeae0d0bab7eb_PINTO_2,896.2085
model_explorer_MobileNetV21.0224_9265790c6211edb0136c88cfa87a5dd2_OpenVINO,1538.345
model_explorer_MobileNetV3_ec9cf19c660f0e3acbbdadb13bbbaadf_Coral,1567.366
model_explorer_MobileOne_d3705525e4cfc3ebe256dda46b488605_PINTO_1,1523.581
model_explorer_MobileStyleGAN_97ee8f4ce997135b6de496d9589b2564_PINTO,2392.987
model_explorer_MobileStyleGAN_97ee8f4ce997135b6de496d9589b2564_PINTO_2,2433.117
model_explorer_models_edgetpu_checkpoint_and_tflite_vision_segmentation-edgetpu_tflite_default_argmax_cd5cb2f80a903284831aa2b70cc7a8f3_PINTO_2,436.689
model_explorer_MonadWizard_PNEUMONIA-prediction-using-keras-VGG16_GitHub,91.43146
model_explorer_moshimeow_mercury_steamvr_driver_GitHub_1,2429.678
model_explorer_MoveNet.SinglePose.Lightning_b2b9000f4a4bb5fb73a68546a3b9b3d6_Coral,816.7062
model_explorer_MoveNet.SinglePose.Thunder_3275884469dd477b7ae85170e49c44b6_Coral,341.4559
model_explorer_mp_face_detection_full_range_local_model,1061.703
model_explorer_mp_face_detection_full_range_sparse_local_model,1067.194
model_explorer_mp_face_detection_short_range_local_model,2372.873
model_explorer_mp_face_landmark_local_model,2243.697
model_explorer_mp_hand_landmark_full_local_model,1547.998
model_explorer_mp_hand_landmark_lite_local_model,1528.259
model_explorer_mp_hand_recrop_local_model,1442.518
model_explorer_mp_iris_landmark_local_model,2602.122
model_explorer_mp_object_detection_3d_camera_local_model,1535.272
model_explorer_mp_object_detection_3d_chair_1stage_local_model,295.6276
model_explorer_mp_object_detection_3d_chair_local_model,1548.444
model_explorer_mp_object_detection_3d_cup_local_model,1595.529
model_explorer_mp_object_detection_3d_sneakers_1stage_local_model,294.8224
model_explorer_mp_object_detection_3d_sneakers_local_model,1576.075
model_explorer_mp_palm_detection_full_local_model,544.9499
model_explorer_mp_palm_detection_lite_local_model,854.4765
model_explorer_mp_pose_detection_local_model,504.8053
model_explorer_mp_pose_landmark_full_local_model,324.5413
model_explorer_mp_pose_landmark_lite_local_model,483.8109
model_explorer_mp_selfie_segmentation_landscape_local_model,636.0227
model_explorer_mp_selfie_segmentation_local_model,349.5309
model_explorer_mrakesh0608_Sahaay_GitHub,969.0392
model_explorer_mrdakj_letters_GitHub,2433.554
model_explorer_mrdakj_letters_GitHub_1,2469.542
model_explorer_mshayganfar_chista_GitHub,2396.545
model_explorer_mshayganfar_chista_GitHub_1,2441.183
model_explorer_mshayganfar_chista_GitHub_2,2397.268
model_explorer_mshayganfar_chista_GitHub_3,2472.144
model_explorer_MST-Robotics_2022-Vision_GitHub,166.2859
model_explorer_Mukuntanku_Cat-Dog-Classification-Detection_GitHub,2379.785
model_explorer_myacobb_projectAvalanche_GitHub_1,2119.65
model_explorer_mzakharo_tubby_GitHub,2437.815
model_explorer_mzakharo_tubby_GitHub_1,2370.719
model_explorer_na-o-ys_shogi-camera_GitHub,2462.446
model_explorer_na-o-ys_shogi-camera_GitHub_1,2387.862
model_explorer_NahidEbrahimian_Face-Mask-Detection_GitHub,1421.853
model_explorer_nanodet_repvgg_a1_640_a161b2f78882f718915e80d683ba09b4_Hailo,100.4712
model_explorer_nanodet_repvgg_ec3af6f8c42734f27e161468b4e32caf_Hailo,331.5632
model_explorer_NanoDetPluswithShuffleNetV21.5x.size=416_52ee42792e04e941adcb82ef893d7082_OpenVINO,243.9615744
model_explorer_naotokui_CreativeGAN-Rhythm_GitHub,2420.144
model_explorer_naotokui_CreativeGAN-Rhythm_GitHub_1,2456.519
model_explorer_naotokui_CreativeGAN-Rhythm_GitHub_2,2473.967
model_explorer_naruto_handsign_detection_922515cecfa85eae99fc2b348f04d906_PINTO_4,579.9904255
model_explorer_naruto_handsign_detection_922515cecfa85eae99fc2b348f04d906_PINTO_5,581.5597
model_explorer_NathaAix_detection_GitHub,362.2791
model_explorer_navn-r_yuHacks21_GitHub,2366.463
model_explorer_ndawinata_Flask-RestAPI-CNN-Awan_GitHub,2431.038
model_explorer_netsec917_Hikari-IDS_GitHub,2440.342
model_explorer_netsec917_Hikari-IDS_GitHub_1,2458.679
model_explorer_netsec917_Hikari-IDS_GitHub_2,2475.573
model_explorer_netsec917_Hikari-IDS_GitHub_3,2434.345
model_explorer_netsec917_Hikari-IDS_GitHub_4,2441.706
model_explorer_netsec917_Hikari-IDS_GitHub_5,2347.956
model_explorer_netsec917_Hikari-IDS_GitHub_6,2372.814
model_explorer_nilshoffmann_biohackathon2022-fair-ml-biomodels_GitHub,443.2714
model_explorer_noisebridge_marys-lamb_GitHub,281.5178
model_explorer_nomadz-ethz_nomadz-code-release_GitHub,2253.769
model_explorer_nomadz-ethz_nomadz-code-release_GitHub_1,2651.994
model_explorer_NREL_Panel-Segmentation_GitHub_1,15.88398
model_explorer_NSFW_a14729dd4a8a86ef5a46be3f464b78a2_PINTO_10,1560.816
model_explorer_NSFW_a14729dd4a8a86ef5a46be3f464b78a2_PINTO_11,1508.029
model_explorer_nvidia_super_res_local_model,40.76427
model_explorer_NVIDIA-ISAAC-ROS_isaac_ros_dnn_stereo_disparity_GitHub,9.570068
model_explorer_NVIDIA-ISAAC-ROS_isaac_ros_proximity_segmentation_GitHub,66.21641
model_explorer_object_detection_mobile_object_labeler_v1_29a1baa771f787ef32d0ff31cc78d1c5_TFHub,1574.607
model_explorer_object_detection_mobile_object_localizer_v1_219f90d4ed1d812ac311ccbce9b00d77_TFHub,2234.204827
model_explorer_octoml_octoml-examples_GitHub_3,1603.999
model_explorer_octoml_octoml-examples_GitHub_5,405.6628
model_explorer_octoml_triton-modelanalyzer-experiments_GitHub_1,160.0879
model_explorer_octoml_triton-modelanalyzer-experiments_GitHub_3,153.9115
model_explorer_onnx_models_GitHub,546.635
model_explorer_onnx_models_GitHub_10,1168.861
model_explorer_onnx_models_GitHub_103,1517
model_explorer_onnx_models_GitHub_11,1555.688
model_explorer_onnx_models_GitHub_119,2262.173
model_explorer_onnx_models_GitHub_12,1176.116
model_explorer_onnx_models_GitHub_123,433.8919
model_explorer_onnx_models_GitHub_124,1160.691
model_explorer_onnx_models_GitHub_125,568.1888
model_explorer_onnx_models_GitHub_128,723.0217
model_explorer_onnx_models_GitHub_14,533.5427
model_explorer_onnx_models_GitHub_140,568.2398
model_explorer_onnx_models_GitHub_142,709.4651
model_explorer_onnx_models_GitHub_144,542.9649
model_explorer_onnx_models_GitHub_156,1496.451
model_explorer_onnx_models_GitHub_165,1167.523
model_explorer_onnx_models_GitHub_36,1576.452
model_explorer_onnx_models_GitHub_4,1542.207
model_explorer_onnx_models_GitHub_45,547.0056
model_explorer_onnx_models_GitHub_52,226.4418
model_explorer_onnx_models_GitHub_53,1515.902
model_explorer_onnx_models_GitHub_54,547.1498
model_explorer_onnx_models_GitHub_58,1551.381
model_explorer_onnx_models_GitHub_61,2384.387
model_explorer_onnx_models_GitHub_62,546.5314
model_explorer_onnx_models_GitHub_67,2423.582
model_explorer_onnx_models_GitHub_72,568.0845
model_explorer_onnx_models_GitHub_73,1537.442
model_explorer_onnx_models_GitHub_76,733.7949
model_explorer_onnx_models_GitHub_83,1169.3
model_explorer_onnx_models_GitHub_85,513.7214
model_explorer_onnx_models_GitHub_93,568.2604
model_explorer_onnx_models_GitHub_97,723.5373
model_explorer_open-closed-eye-0001_44d54e2715c26d676dab6bc0b756230c_OpenVINO,2365.739
model_explorer_open-closed-eye-0001_8d44147a988e0f99ddb31beb1e69717c_PINTO_2,2391.288
model_explorer_opencv_opencv_zoo_GitHub_1,-2
model_explorer_opencv_opencv_zoo_GitHub_12,236.7658
model_explorer_opencv_opencv_zoo_GitHub_13,484.8396
model_explorer_opencv_opencv_zoo_GitHub_14,1533.705
model_explorer_opencv_opencv_zoo_GitHub_17,66.44659
model_explorer_opencv_opencv_zoo_GitHub_2,97.0238
model_explorer_opencv_opencv_zoo_GitHub_33,443.2338
model_explorer_opencv_opencv_zoo_GitHub_36,1545.625
model_explorer_opencv_opencv_zoo_GitHub_5,505.2356
model_explorer_openvinotoolkit_openvino_GitHub,1935.333
model_explorer_openvinotoolkit_openvino_GitHub_11,829.2337
model_explorer_openvinotoolkit_openvino_GitHub_14,1228.806
model_explorer_openvinotoolkit_openvino_GitHub_17,1577.067
model_explorer_openvinotoolkit_openvino_GitHub_19,1076.409
model_explorer_openvinotoolkit_openvino_GitHub_20,1492.682
model_explorer_openvinotoolkit_openvino_GitHub_21,2417.004
model_explorer_openvinotoolkit_openvino_GitHub_22,1055.33
model_explorer_openvinotoolkit_openvino_GitHub_23,811.0311
model_explorer_openvinotoolkit_openvino_GitHub_24,45.60448
model_explorer_openvinotoolkit_openvino_GitHub_25,1559.341
model_explorer_openvinotoolkit_openvino_GitHub_26,129.316
model_explorer_openvinotoolkit_openvino_GitHub_27,2472.153
model_explorer_openvinotoolkit_openvino_GitHub_28,2371.201
model_explorer_openvinotoolkit_openvino_GitHub_4,2334.454
model_explorer_openvinotoolkit_openvino_GitHub_5,1038.204
model_explorer_openvinotoolkit_openvino_GitHub_6,2423.333
model_explorer_openvinotoolkit_openvino_GitHub_8,2480.959
model_explorer_openvinotoolkit_openvino_GitHub_9,1620.025
model_explorer_openvinotoolkit_testdata_GitHub,2354.023
model_explorer_openvinotoolkit_vpux_plugin_GitHub,461.7458
model_explorer_osnet_x1_0_f2670ac8a795cd26fda7552a98c3916a_Hailo,311.6734268
model_explorer_owulveryck_khappygo_GitHub,723.1569
model_explorer_owulveryck_khappygo_GitHub_1,249.7979
