Model,FPS
model_explorer_palak2665_Express-U_GitHub_1,2460.219
model_explorer_pedestrian-and-vehicle-detector-adas-0001_bcd1c88a2dba6381fa7b8ad3c5e888f0_PINTO_4,375.8585
model_explorer_pedestrian-detection-adas-0002_fccc5d01ea5d57fc1538f04c628c26b4_PINTO_4,371.2249
model_explorer_person_attr_resnet_v1_18_569247e0d0041dd5716b6a8248c94031_Hailo,497.3775
model_explorer_person-attributes-recognition-crossroad-0230_a27483802aed8e6996feca25bd5e430c_PINTO_7,2644.363
model_explorer_person-detection-0202_8cb56f61510a31aeb7a480507c37af72_PINTO_11,352.6926
model_explorer_person-vehicle-bike-detection-crossroad-0078_fdbe0420db93fe684dbf99bd4657e904_PINTO,87.18416
model_explorer_person-vehicle-bike-detection-crossroad-1016_8e88cce1386f3e5f604fd18cb1d7c584_PINTO_11,356.4655
model_explorer_peter81725_Food-Fighter_GitHub,112.6354979
model_explorer_piyx_ImageProcessingApplications_GitHub,2406.255
model_explorer_pmcbride_REDNet-TensorFlow_GitHub,2462.64
model_explorer_PMN_1b7efe05bf702c8dbc674de90b374981_PINTO_8,39.42186
model_explorer_PoseNetMobileNetV1_01948f4c147dc296873c78124e70ac52_Coral,105.4011
model_explorer_PoseNetMobileNetV1_0be3629a51c40e6b971ddbc893fcdc6f_Coral,568.5015
model_explorer_PoseNetMobileNetV1_3d03366578b0ae2fb0a122b2146273c0_Coral,308.0766496
model_explorer_PP-LCNetV2_74a1019134f7a3775833d121b9486efd_PINTO_10,1555.47
model_explorer_PP-LCNetV2_74a1019134f7a3775833d121b9486efd_PINTO_4,1549.717
model_explorer_Preeti-sahani_smoke-fire-detector_GitHub,1551.808
model_explorer_pspnet_local_model,116.82
model_explorer_PyDNet_e019cd5269fcdd2b8fedc1a4f5aca5a9_PINTO_8,484.8562
model_explorer_PyDNet2_c8cbf05e7acd68547118c30ab634a3af_PINTO,56.93245
model_explorer_PyDNet2_c8cbf05e7acd68547118c30ab634a3af_PINTO_27,125.5504
model_explorer_quarrying_quarrying-celebrity-id_GitHub_1,2407.268
model_explorer_quarrying_quarrying-insect-id_GitHub,219.6058983
model_explorer_quarrying_quarrying-insect-id_GitHub_1,1556.241
model_explorer_quarrying_quarrying-plant-id_GitHub,1575.908
model_explorer_r0bb23_rcv_me_not_me_GitHub,82.6655
model_explorer_rachidelfe_CNN-MGP-SCRIPT_GitHub,2396.877
model_explorer_rachidelfe_CNN-MGP-SCRIPT_GitHub_1,442.8097
model_explorer_rainbowbismuth_bird-vision_GitHub,685.3194
model_explorer_rainbowbismuth_bird-vision_GitHub_1,2370.183
model_explorer_rajasoun_nlp_GitHub,2482.856
model_explorer_rajghadi1_MDP_GitHub,1520.46
model_explorer_raytheonbbn_tak-ml_GitHub,63.85278
model_explorer_raytheonbbn_tak-ml_GitHub_1,1538.925
model_explorer_raytheonbbn_tak-ml_GitHub_2,279.7921
model_explorer_raytheonbbn_tak-ml_GitHub_3,87.7151
model_explorer_raytheonbbn_tak-ml_GitHub_4,2440.07
model_explorer_RedisAI_redisai-examples_GitHub_1,247.797
model_explorer_RedisAI_redisai-examples_GitHub_7,2440.07
model_explorer_RegNetX002_94e18f2b57390d662f4b89588a40ec3c_KerasApps,1552.622
model_explorer_RegNetX004_e9434bdaa5ac63e78d2cdd1aa41ace58_KerasApps,641.0368
model_explorer_RegNetX006_4b8366d2a1caf6239fe8c4204e1c2321_KerasApps,86.50119
model_explorer_regnety_200mf_ce8054f7a23d2098f8c1b54335bbc773_Hailo,1548.343
model_explorer_RegNetY002_5c61b8901651140b31f1090e3419880e_KerasApps,1114.502
model_explorer_RegNetY004_134b21ee2691ffc43d0339f3487b948e_KerasApps,364.8814
model_explorer_RegNetY006_1b81d8e4c8b2965a3f6cc22e188c85b9_KerasApps,364.0348
model_explorer_RegNetY008_b0a05c341a700a3f3a2592d353726480_KerasApps,81.71898088
model_explorer_rehat-app_Deploy-ML_GitHub,1232.139
model_explorer_repvgg_a0_person_reid_2048_9f5724a7b3fa3b84f78ad838d90243b7_Hailo,772.6556
model_explorer_repvgg_a0_person_reid_512_ef97e10f32d020026aa5253d910eb1cb_Hailo,771.9216
model_explorer_repvgg_a1_6a1c3969346e25860f08c674738e0e67_Hailo,828.1485
model_explorer_repvgg_b0_local_model,424.4192
model_explorer_resnet_v1_18_e06eb310c808dcdd235188aec6179f3d_Hailo,543.4716
model_explorer_resnet_v2_18_7c2042519d9e892a23977db189205cdf_Hailo,542.8862
model_explorer_ResNet18_b2464f4cf9b035822a1bdbf6c71cca75_OpenVINO,543.1217
model_explorer_RevTpark_pokeDex-app_GitHub,2303.932
model_explorer_RevTpark_pokeDex-app_GitHub_1,2284.614
model_explorer_Rhoban_env_public_GitHub,2456.225
model_explorer_rsandrini_dnd-dice-detection-cnn_GitHub,150.9786
model_explorer_RTMPose_Animal_8950a3d36a958cf6533d3b1afd0224c2_PINTO_2,412.3097
model_explorer_saicharankr_Realtime-Facial-Expression-Recognition_GitHub,408.3319
model_explorer_samuelkim7_pneumonia_cnn_GitHub,368.6758
model_explorer_Sao-jung-listens-well_WIT_GitHub_12,1342.242
model_explorer_Sao-jung-listens-well_WIT_GitHub_14,1407.393
model_explorer_Sao-jung-listens-well_WIT_GitHub_2,97.55232
model_explorer_Sao-jung-listens-well_WIT_GitHub_6,353.9604
model_explorer_Sao-jung-listens-well_WIT_GitHub_8,784.4419
model_explorer_SatyamVyas00_Cloudburst-Prediction-using-GAF-and-CNN_GitHub,824.7909
model_explorer_SatyamVyas00_Cloudburst-Prediction-using-GAF-and-CNN_GitHub_1,769.0484
model_explorer_sayannath_SANUS-WEB_GitHub,91.43564
model_explorer_sayedmohamedscu_YOLO-v5-Door-detection-for-visually-impaired-people_GitHub,220.9728
model_explorer_SCL-LLE_f7aeed7e07f078e4efa345c7c6b3f790_PINTO_10,179.5201
model_explorer_SCL-LLE_f7aeed7e07f078e4efa345c7c6b3f790_PINTO_46,136.4321
model_explorer_scott-lam_Garbage-Sorting-DNN-With-WLKATA-Mirobot_GitHub,227.7046
model_explorer_scott-lam_Garbage-Sorting-DNN-With-WLKATA-Mirobot_GitHub_1,160.2948661
model_explorer_scrfd_10g_c5d8080387e24521eb4ca8ec266987b0_Hailo,137.9834
model_explorer_scrfd_2.5g_85e187d907d436a6d20485740cc69ebb_Hailo,234.8722
model_explorer_scrfd_500m_d0f788434ac4b3f9ec710402f89ed89d_Hailo,234.4654
model_explorer_sebastianstarke_AI4Animation_GitHub,2446.42
model_explorer_Selfie_Segmentation_eace39a3611846452997cd3d22a4a865_PINTO_1,349.5463
model_explorer_Selfie_Segmentation_eace39a3611846452997cd3d22a4a865_PINTO_2,356.1189
model_explorer_Semantic-Guided-Low-Light-Image-Enhancement_663666c92c77a498ea4aafe25dbeaad9_PINTO_8,2416.937
model_explorer_SFA3D_da2fe07968833012feed1f44c6811fc1_PINTO,59.30662487
model_explorer_SFA3D_da2fe07968833012feed1f44c6811fc1_PINTO_7,58.67991
model_explorer_SFace_4e5c5070fa3991c22232cce70e83cf24_PINTO_11,2235.5
model_explorer_shaolang_ml-zoomcamp_GitHub,2374.186
model_explorer_ShubhmKaale_CNN-Image-Classification-Heroku-Cloud-Deployment_GitHub,1566.466
model_explorer_ShufflenetV2x1.0_c665fabb58ff94de6df98d89c25e5ae9_OpenVINO,1572.784
model_explorer_singhjsw_Building-Damage-Detection-based-on-Post-Hurricane-Satellite-Imagery-using-Transfer-Learning-and-Conv_GitHub,2022.704
model_explorer_SKT27182_portfolio_GitHub,2314.301
model_explorer_SKT27182_portfolio_GitHub_1,2355.797
model_explorer_SKT27182_portfolio_GitHub_10,2484.877
model_explorer_SKT27182_portfolio_GitHub_3,2362.765
model_explorer_SKT27182_portfolio_GitHub_5,2415.704
model_explorer_SKT27182_portfolio_GitHub_7,2378.648
model_explorer_SKT27182_portfolio_GitHub_8,2469.405
model_explorer_SKT27182_portfolio_GitHub_9,2414.649
model_explorer_slayerkenneth_FYP_BoAR_PSAN2_38_GitHub,435.0347
model_explorer_slayerkenneth_FYP_BoAR_PSAN2_38_GitHub_1,190.4862
model_explorer_slayerkenneth_FYP_BoAR_PSAN2_38_GitHub_3,436.9788
model_explorer_speech_enhancement_unet_local_model,1326.243
model_explorer_Speech-enhancement_b160abe9c8b1b7a73b132577c018bd94_PINTO_6,1326.729
model_explorer_spokestack_app-actions-example_GitHub_3,2478.241
model_explorer_squeezedet_kitti_local_model,202.9046
model_explorer_squeezedet_plus_kitti_local_model,66.31494
model_explorer_squeezenet_7512787ef918e0045b9d956b3edc283b_TFHub,1376.61
model_explorer_squeezenet_bypass_local_model,1371.975
model_explorer_squeezenet_complex_local_model,1053.71
model_explorer_ssd_mobilenet_v2_mnasfpn_shared_box_predictor_d233be6616284890814c9c59cf20e346_PINTO,186.3045
model_explorer_SSDLiteMobileDet_7c6516d9991656262211aa6a99aeeb63_Coral,785.5923
model_explorer_ssdmobilenet_v1_800_local_model,148.566
model_explorer_SSDMobileNetV1_6f2707aefd6046ca5b21381ad0ca9b41_Coral,885.1219
model_explorer_SSDMobileNetV2_062004a403d4681fd697b105381df239_Coral,876.6061
model_explorer_SSDMobileNetV2_589403945254b2695574dd897779538d_Coral,865.1649
model_explorer_SSDMobileNetV2_a2ce86d9062646dc52501e487aae8a9f_Coral,887.116
model_explorer_ssdmobilenetv2_fpnlite_local_model,-1
model_explorer_steverab_failing-loudly_GitHub,2381.693
model_explorer_steverab_failing-loudly_GitHub_1,2476.324
model_explorer_steverab_failing-loudly_GitHub_2,2453.022
model_explorer_steverab_failing-loudly_GitHub_3,2454.655
model_explorer_steverab_failing-loudly_GitHub_5,2478.437
model_explorer_SuavePirate_FaceONNX.Models_GitHub_3,881.3044
model_explorer_SuavePirate_FaceONNX.Models_GitHub_4,497.4613
model_explorer_SuavePirate_FaceONNX.Models_GitHub_5,2465.845
model_explorer_SuavePirate_FaceONNX.Models_GitHub_6,631.2224481
model_explorer_Surat-96_A-E2E-Covid19-Prediction_GitHub,97.57978
model_explorer_sutongkui_SubPhysics_GitHub,2415.779
model_explorer_sutongkui_SubPhysics_GitHub_1,2296.115
model_explorer_SwaggyMacro_MiraiNsfwBot_GitHub_1,1506.633
model_explorer_SynergyNet_bd634b56ca115616db0e1cc2a0459f5d_PINTO,2608.56
model_explorer_SynergyNet_bd634b56ca115616db0e1cc2a0459f5d_PINTO_1,2561.82
model_explorer_Taiki92777_streamlit_demo2_GitHub,157.9294
model_explorer_Tartisan_MMDet3d-CenterPoint_GitHub_1,8.254715
model_explorer_TBEFN_3c187f503d0e13ab838280a4f0679168_PINTO_40,110.0129
model_explorer_TBEFN_3c187f503d0e13ab838280a4f0679168_PINTO_8,144.2007
model_explorer_tddfa_mobilenet_v1_4fac64eae00af43aa91a0a9347d75e60_Hailo,2455.437
model_explorer_temmyzeus_No-Toxic_GitHub,1369.826
model_explorer_tensil-ai_tensil-models_GitHub_2,47.36014
model_explorer_teplandr_Visioneer_GitHub_1,310.7422
model_explorer_teplandr_Visioneer_GitHub_2,354.137
model_explorer_Ternaku-id_ternaku-bangkit-machine-learning_GitHub_1,929.8842
model_explorer_Ternaku-id_ternaku-bangkit-machine-learning_GitHub_6,1547.899
model_explorer_Ternaku-id_ternaku-bangkit-machine-learning_GitHub_7,1538.123
model_explorer_text_detection_db_db1a72a425cef7f168473f1607c061b3_PINTO_7,36.92514
model_explorer_text_detection_db_db1a72a425cef7f168473f1607c061b3_PINTO_9,36.92582
model_explorer_thawro_yolov8-digits-detection_GitHub_1,1419.438
model_explorer_the-muses-ltd_Cassie_GitHub,2354.522
model_explorer_theDataFox_capstone_GitHub,268.2235
model_explorer_TheJacksonLaboratory_CUP-AI-Dx_GitHub,1482.416
model_explorer_ThomAub_redisai-rs_GitHub_1,2412.572
model_explorer_thoughtworksarts_EmoPy_GitHub,992.1138
model_explorer_tiny_yolov2_local_model,443.2973
model_explorer_tiny_yolov3_51137831371ca637c3745da0cc3f8983_Hailo,546.8536
model_explorer_TiVo_dts-studio_GitHub,855.7055
model_explorer_TiVo_dts-studio_GitHub_10,1581.171
model_explorer_TiVo_dts-studio_GitHub_11,636.3541
model_explorer_TiVo_dts-studio_GitHub_12,2490.023
model_explorer_TiVo_dts-studio_GitHub_13,2529.609
model_explorer_TiVo_dts-studio_GitHub_14,560.0968
model_explorer_TiVo_dts-studio_GitHub_5,2232.497
model_explorer_TiVo_dts-studio_GitHub_6,1062.738
model_explorer_torinmb_mediapipe-touchdesigner_GitHub_10,3.439737
model_explorer_torinmb_mediapipe-touchdesigner_GitHub_2,1539.479
model_explorer_torinmb_mediapipe-touchdesigner_GitHub_3,349.658
model_explorer_torinmb_mediapipe-touchdesigner_GitHub_4,2479.519
model_explorer_torinmb_mediapipe-touchdesigner_GitHub_5,1170.564
model_explorer_torinmb_mediapipe-touchdesigner_GitHub_7,636.4696
model_explorer_Tox1cCoder_CatsVsDogsClassification_GitHub,2444.928
model_explorer_U-NetMobileNetv2_80415d536866fa43c7496fea2a43cfd3_Coral,71.59361
model_explorer_U-NetMobileNetv2_ad29c3d316648c034fa1579828bb6a20_Coral,281.6122
model_explorer_ultraface_320_local_model,1226.954
model_explorer_ultraface_640_local_model,308.3079
model_explorer_UltraLightweightFaceDetectionRFB320_960a5214e4dac129651b234f3bf0584b_OpenVINO,1217.897
model_explorer_UltraLightweightFaceDetectionslim320_5fa4898fe882dc1d1fa3e0202f18d1aa_OpenVINO,1235.347
model_explorer_umarkhan2000_HackTheNorth_GitHub,2449.334
model_explorer_unet_lane_local_model,342.1681
model_explorer_unet_local_model,183.153
model_explorer_unet_mobilenet_local_model,183.1631
model_explorer_unet_mobilenet_v2_128_local_model,281.7081
model_explorer_unet_mobilenet_v2_256_local_model,71.59467
model_explorer_unet_mobilenet_v2_578b17af49d3deb3e3c1d43049533aa6_Hailo,40.42984
model_explorer_unet_ultrasound_local_model,590.3213
model_explorer_unetplusplus_local_model,244.8596
model_explorer_URetinex-Net_4ac8242609816866ddfacc736328807a_PINTO_42,13.17539
model_explorer_usubioinfo_malivhustandalone_GitHub,2410.869
model_explorer_utopiaZhang_devops_for_datascience_GitHub,2400.083
model_explorer_utopiaZhang_devops_for_datascience_GitHub_1,2378.367834
model_explorer_utopiaZhang_devops_for_datascience_GitHub_2,2441.18
model_explorer_uwsbel_autonomy-research-testbed_GitHub,106.0514101
model_explorer_Vaish1591_Rice-Leaf-Disease-Analyzer_GitHub,1571.723
model_explorer_VarunAkav_Comp_int_NN_GitHub,2367.75
model_explorer_vehicle-attributes-recognition-barrier-0039_24bce763e81d631cbef3a103f77d9c7f_PINTO_5,2710.753
model_explorer_vehicle-attributes-recognition-barrier-0042_8a6998b14372a9a9b3f62d0caf3bca34_PINTO_5,1636.482
model_explorer_vehicle-detection-0200_ddcdbc50476adbba978b19992a5bbcd7_PINTO_6,1432.729
model_explorer_vehicle-lang_vehicle_GitHub_1,2477.216
model_explorer_vehicle-license-plate-detection-barrier-0106_e5a332ce547ffd8c098f0f501d38af08_PINTO,899.2143
model_explorer_VikrantShah_AI-DocHelper_GitHub_1,1418.998
model_explorer_wep21_mmdeploy_model_zoo_GitHub,127.0811
model_explorer_WHENet_2f83111daad55806e6a32ef0c0879264_PINTO_5,727.6661
model_explorer_wilsonloo_faceEmotionAndroid_GitHub_1,2283.261
model_explorer_wilsonloo_faceEmotionCppLinux_GitHub,2344.976
model_explorer_wilsonloo_faceEmotionCppLinux_GitHub_1,2258.278
model_explorer_wilsonloo_faceEmotionCppLinux_GitHub_2,2312.295
model_explorer_xmartlabs_malaria-detector_GitHub_1,2338.619
model_explorer_xMinh129_yimotion_training_GitHub,2378.4
model_explorer_YAMNet_4a5f991ff1ae5529ac2a9166ac5dc226_PINTO_13,2774.814
model_explorer_YAMNet_4a5f991ff1ae5529ac2a9166ac5dc226_PINTO_4,2655.251
model_explorer_yeahaluu_Public_Sinsunai_GitHub,97.57663
model_explorer_yeahaluu_Public_Sinsunai_GitHub_1,97.61826
model_explorer_yichenghuang980_emotion-detection_GitHub,2458.788
model_explorer_yinguobing_head-pose-estimation_GitHub,899.9366
model_explorer_YOLO-6D-Pose_c19df40c4dfdfaba5bd100f3649199d1_PINTO_4,64.62595
model_explorer_yolo3_mobilenet_lite_416_coco_local_model,38.73124
model_explorer_yolop320_local_model,178.9254874
model_explorer_yolop640_local_model,39.97609
model_explorer_yolov1_tiny_local_model,448.0035
model_explorer_yolov3_tiny_local_model,543.2846
model_explorer_yolov3-lite_54861eb28f72c109b69d2110ba8cde5c_PINTO_4,885.4489
model_explorer_yolov3-lite_54861eb28f72c109b69d2110ba8cde5c_PINTO_5,885.8307
model_explorer_YOLOv5_Face_36483c4542b0ef195191ad8329579095_PINTO_1,797.918
model_explorer_YOLOv5_Face_36483c4542b0ef195191ad8329579095_PINTO_6,798.5321
model_explorer_yolov5n_leaky_320_local_model,181.5652
model_explorer_yolov5n_leaky_416_local_model,41.83861
model_explorer_yolov5n_leaky_local_model,164.1797
model_explorer_yolov5n_seg_83812029796508bc2cd73bcaa7587de8_Hailo,85.4194
model_explorer_yolov5n6_6.1_e835245de516fd91d5b7541d8ea88aa2_Hailo,41.00260587
model_explorer_yolov5s_189f9282a7b765c60fa9142c10266988_Hailo,155.39
model_explorer_yolov5s_leaky_320_local_model,581.8159
model_explorer_yolov5s_leaky_416_local_model,357.1866
model_explorer_yolov5s_leaky_local_model,157.8729
model_explorer_yolov5s_seg_5ef60a42d4f9860fe7f6c35f15c46ad6_Hailo,86.47883
model_explorer_yolov5xs_wo_spp_6528487dbd275787a9c4ffc9d024ca28_Hailo,240.155
model_explorer_yolov5xs_wo_spp_nms_core_9d0e38032c9383042d99a3ec5f55f5c7_Hailo,38.80274
model_explorer_yolov6n_0.2.1_24df965c49f689e0e995a3de172fea67_Hailo,231.4547
model_explorer_yolov6n_52c522be794879750c5196c36d7e353f_Hailo,227.8099
model_explorer_yolov7_tiny_320_local_model,195.8092
model_explorer_yolov7_tiny_3e111ae3003696ae7063f21b9494896f_Hailo,164.6114
model_explorer_yolov7_tiny_416_local_model,39.18351
model_explorer_yolov7_tiny_640_local_model,164.928
model_explorer_yolov8m-cls_local_model,384.6183613
model_explorer_yolov8n_fde050d28c8b0e5265c982d24516d82a_Hailo,222.6284
model_explorer_yolov8n_local_model,226.9099
model_explorer_yolov8n_seg_878dff037d1faf27fe0e5a7a59f9e36f_Hailo,77.31353572
model_explorer_yolov8n-cls_local_model,1552.629
model_explorer_yolov8s_467f5686cfa49bb9b780ea79cc7bd3ad_Hailo,95.99506
model_explorer_yolov8s_local_model,90.71634
model_explorer_yolov8s_seg_f613612eb66d7bf5de6cab15aa885386_Hailo,25.15703
model_explorer_yolov8s-cls_local_model,1318.665
model_explorer_yolox_nano_local_model,576.5197
model_explorer_yolox_nano_ti_lite_local_model,552.7775
model_explorer_yolox_s_416x416_ti_lite_local_model,192.6921
model_explorer_yolox_s_leaky_78743adf7aeabf23e45c3f66c336bc68_Hailo,100.1588
model_explorer_yolox_s_local_model,97.26295
model_explorer_yolox_s_ti_lite_local_model,99.72201
model_explorer_yolox_s_wide_leaky_c75142893fb3ab1b654f91a7bfe87e31_Hailo,16.86699
model_explorer_yolox_tiny_34697d4032cefac72fc123fd4f949327_Hailo,356.5029
model_explorer_yolox_tiny_local_model,356.6322
model_explorer_yolox_tiny_ti_lite_local_model,310.9773
model_explorer_YOLOXTiny_d6da6e0f3471db4c021da55e9223e487_OpenVINO,353.1092
model_explorer_YuNet_62443df09472306e47a98f70b9922e9e_PINTO,2366.241
model_explorer_YuNet_62443df09472306e47a98f70b9922e9e_PINTO_7,2404.307
model_explorer_YuNetV2_7211ef47fdd0f316eea7a167c2838751_PINTO_3,236.5247
model_explorer_YuNetV2_7211ef47fdd0f316eea7a167c2838751_PINTO_7,236.0323
model_explorer_yuradanyliuk_AutomaticParking_GitHub,2685.228
model_explorer_yuradanyliuk_AutomaticParking_GitHub_1,2693.698
model_explorer_yuradanyliuk_AutomaticParking_GitHub_2,2631.066
model_explorer_yuradanyliuk_AutomaticParking_GitHub_3,2654.717
model_explorer_yuradanyliuk_AutomaticParking_GitHub_4,2725.386
model_explorer_yuradanyliuk_AutonomousParking_GitHub,2735.811
model_explorer_zero_dce_4c70bab607cb30d3f72ba948f1b93570_Hailo,47.07278
model_explorer_Zero-DCE-improved_e6ae9392ba368ab059e2aa9e207c8464_PINTO_21,49.55963
model_explorer_Zero-DCE-improved_e6ae9392ba368ab059e2aa9e207c8464_PINTO_3,59.45189
model_explorer_Zero-DCE-TF_db23a34552efae2ef9b7c5b9636fd5dc_PINTO_38,49.62747
model_explorer_Zero-DCE-TF_db23a34552efae2ef9b7c5b9636fd5dc_PINTO_8,147.4632
model_explorer_zetane_viewer_GitHub_17,723.632
model_explorer_ZICCORP_deep-learning-projects_GitHub,2462.695
model_explorer_ZJU-lishuang_yolov5_tensorrt_GitHub_1,166.5284
model_explorer_zznlzz_dxy_GitHub,227.5724
