Model,FPS,,
model_explorer_dendihandian_forest-fire-estimator_GitHub,2304.894,,
model_explorer_the-muses-ltd_Cassie_GitHub,2466.196,,
model_explorer_netsec917_Hikari-IDS_GitHub_2,2302.27,,
model_explorer_antmicro_alkali-csd-fw_GitHub,2373.794,,
model_explorer_hwajlee_TIL_GitHub_1,2297.627,,
model_explorer_hotg-ai_rune_GitHub_4,2308.05,,
model_explorer_open-closed-eye-0001_44d54e2715c26d676dab6bc0b756230c_OpenVINO,2307.43,,
model_explorer_hbuenostaubi_crimeapp_GitHub,2327.565,,
model_explorer_hwajlee_TIL_GitHub_2,2439.718,,
model_explorer_MAPLELEAF3659_snake-game-ml-agent_GitHub_2,2310.799,,
model_explorer_mzakharo_tubby_GitHub_1,2312.83,,
model_explorer_vehicle-lang_vehicle_GitHub_1,2411.168,,
model_explorer_hwajlee_TIL_GitHub_4,2301.932,,
model_explorer_RedisAI_redisai-examples_GitHub_7,2307.733,,
model_explorer_steverab_failing-loudly_GitHub_5,2304.583,,
model_explorer_sutongkui_SubPhysics_GitHub_1,2310.346,,
model_explorer_hwajlee_TIL_GitHub_6,2317.136,,
model_explorer_SKT27182_portfolio_GitHub,2326.707,,
model_explorer_jeremia49_Dicoding-Tensorflow-Certification-Preparation_GitHub,2315.571,,
model_explorer_SKT27182_portfolio_GitHub_3,2356.838,,
model_explorer_jeremia49_Dicoding-Tensorflow-Certification-Preparation_GitHub_1,2334.155,,
model_explorer_BLRSAI_VEXAI-Sim_GitHub,2320.603,,
model_explorer_netsec917_Hikari-IDS_GitHub_1,2325.515,,
model_explorer_openvinotoolkit_openvino_GitHub_4,2322.186,,
model_explorer_A-Y-Yang_CSP-572-Drug-Target-Identification-master_GitHub_1,2346.81,,
model_explorer_hotg-ai_rune_GitHub_3,2352.156,,
model_explorer_ARM-software_ML-zoo_GitHub,2301.831,,
model_explorer_Bhavya2201_Accudiagnosis_GitHub,2317.116,,
model_explorer_batu_ProjNar_GitHub_7,2308.398,,
model_explorer_AppleParfait_OSP-Archive_GitHub_3,2279.174,,
model_explorer_Crystalsound_FRN_GitHub,2299.451,,
model_explorer_openvinotoolkit_testdata_GitHub,2308.95,,
model_explorer_naotokui_CreativeGAN-Rhythm_GitHub,2309.545,,
model_explorer_naotokui_CreativeGAN-Rhythm_GitHub_2,2317.403,,
model_explorer_SKT27182_portfolio_GitHub_1,2300.54,,
model_explorer_SKT27182_portfolio_GitHub_7,2312.364,,
model_explorer_batu_ProjNar_GitHub_4,2417.505,,
model_explorer_netsec917_Hikari-IDS_GitHub_6,2337.399,,
model_explorer_naotokui_CreativeGAN-Rhythm_GitHub_1,2295.658,,
model_explorer_FabianGroeger96_cnn-number-detection_GitHub_1,2321.965,,
model_explorer_AppleParfait_OSP-Archive_GitHub_1,2321.402,,
model_explorer_AIBenchmarkMobile_9c04ddfcdd62b9474d5f4b76eed363bf_AIBenchmark_34,2359.893,,
model_explorer_devLeffe_toxic-message-compet_GitHub,2124.86,,
model_explorer_jmsulliv_Optical-Prediction-Neural-Network_GitHub_1,2313.992,,
model_explorer_VarunAkav_Comp_int_NN_GitHub,2316.857,,
model_explorer_deep_q_atari_breakout_local_model,2309.161,,
model_explorer_codemaker2015_TensorFlow-Lite-for-Unity-Samples_GitHub_1,2375.666,,
model_explorer_Edenzzzz_Edu-x_GitHub_1,2294.803,,
model_explorer_openvinotoolkit_openvino_GitHub,1986.479,,
model_explorer_MobileNetV1_cee7ba4026738ce1ec9f62947f385932_Coral,2289.86,,
model_explorer_jmsulliv_Optical-Prediction-Neural-Network_GitHub_3,2311.617,,
model_explorer_adnan4077_medical-image-class-detection_GitHub,2299.153,,
model_explorer_Aylin-19-Johns_CIFAR-10_classifier_GitHub,2321.785,,
model_explorer_nomadz-ethz_nomadz-code-release_GitHub_1,2236.208,,
model_explorer_mrdakj_letters_GitHub_1,2295.874,,
model_explorer_bernardesrodrigoc_Ethoflow_GitHub,1337.04,,
model_explorer_jofuelo_multimodal_emotion_detector_GitHub,388.3124,,
model_explorer_Kastori1206_catheroes_GitHub,2287.23,,
model_explorer_ArmenHagopian_AI_self-driving-car-simulation_GitHub,1749.916,,
model_explorer_jaspervillarosa_VILLAROSA_THESIS_GitHub,2360.183,,
model_explorer_imagenet_mobilenet_v1_050_128_classification_252bdd56250c14a22da8f07d43196836_TFHub,2392.832,,
model_explorer_openvinotoolkit_openvino_GitHub_8,2354.189,,
model_explorer_openvinotoolkit_openvino_GitHub_19,961.1881,,
model_explorer_mobilenet_v1_0.25_224_quantized_0bed04f636ebc9197477cb0489beda89_TFHub,1077.735,,
model_explorer_hwajlee_TIL_GitHub,2319.191,,
model_explorer_SatyamVyas00_Cloudburst-Prediction-using-GAF-and-CNN_GitHub,589.8566,,
model_explorer_Kotetsu0000_JavaOthello_GitHub_2,2409.716,,
model_explorer_mobilenet_v1_0.25_224_8e4c2c9e504fd9581465bbb1a5f63efa_TFHub,1111.083,,
model_explorer_MobileNetV1_e1ade2f1808bc10ef1c60e937ffe93c5_Coral,2100.101,,
model_explorer_SuavePirate_FaceONNX.Models_GitHub_3,519.1947,,
model_explorer_JuanCruzC97_ml-stuff_GitHub,551.4014,,
model_explorer_xMinh129_yimotion_training_GitHub,2408.114,,
model_explorer_na-o-ys_shogi-camera_GitHub_1,2350.469,,
model_explorer_rachidelfe_CNN-MGP-SCRIPT_GitHub,260.6343,,
model_explorer_mobilenet_v1_0.50_160_e65762dbcaac3732498d40868d2d9ec2_TFHub,2060.216,,
model_explorer_mp_hand_recrop_local_model,898.4519,,
model_explorer_mobilenet_v1_0.75_128_quantized_17c97b25c57729ea27176872c3b55da3_TFHub,2303.29,,
model_explorer_na-o-ys_shogi-camera_GitHub,2278.696,,
model_explorer_SKT27182_portfolio_GitHub_10,2321.291,,
model_explorer_mobilenet_v1_0.50_192_1d03baefe6b958a640be280747f99c53_TFHub,1543.174,,
model_explorer_openvinotoolkit_openvino_GitHub_14,1049.503,,
model_explorer_VikrantShah_AI-DocHelper_GitHub_1,836.2033,,
model_explorer_mobilenet_v1_0.50_224_quantized_3ead468050447581df495877ba44cee3_TFHub,1084.656,,
model_explorer_torinmb_mediapipe-touchdesigner_GitHub_4,2341.698,,
model_explorer_umarkhan2000_HackTheNorth_GitHub,2146.988,,
model_explorer_espcn_x4_c92622cdedd9a20119a85a90d9b0984c_Hailo,677.4211,,
model_explorer_jaspervillarosa_VILLAROSA_THESIS_GitHub_1,2337.058,,
model_explorer_joshi-swetam_Flower-Recognition-AI-ML-Model_GitHub_1,955.5216,,
model_explorer_TiVo_dts-studio_GitHub_12,2307.981,,
model_explorer_janantala_senior-detection_GitHub,2062.849,,
model_explorer_arthurvalls_plant-sickness-detection_GitHub,1444.982,,
model_explorer_RevTpark_pokeDex-app_GitHub_1,1696.662,,
model_explorer_SuavePirate_FaceONNX.Models_GitHub_5,2373.815,,
model_explorer_Kotetsu0000_JavaOthello_GitHub_1,2316.578,,
model_explorer_hwajlee_TIL_GitHub_3,2316.591,,
model_explorer_mobilenet_v1_1.0_128_quantized_26340ba87df7d805f0c46929918d6588_TFHub,502.6553,,
model_explorer_greenelab_core-accessory-interactome_GitHub,2356.7,,
model_explorer_ultraface_320_local_model,754.4429,,
model_explorer_onnx_models_GitHub_124,1111.814,,
model_explorer_mobilenet_v1_0.50_224_ed590e5399cd02e04aa74a191f4ccab2_TFHub,1065.656,,
model_explorer_onnx_models_GitHub_12,1068.73,,
model_explorer_MobileNetV1_62477226e198368be957058d89d81b7f_Coral,1556.35,,
model_explorer_imagenet_mobilenet_v3_small_100_224_classification_962b115180de6f0edbd74871053f89f5_TFHub,326.1784,,
model_explorer_Dense-Head-Pose-Estimation_da347b73a0c6aac2a6aa3236741597e9_PINTO_5,2268.818,,
model_explorer_nomadz-ethz_nomadz-code-release_GitHub,2451.075,,
model_explorer_greenelab_generic-expression-patterns_GitHub_1,2294.916,,
model_explorer_mobilenet_v1_0.75_160_quantized_b47553037d67375f1b167a5bbc05c08f_TFHub,2015.239,,
model_explorer_UltraLightweightFaceDetectionslim320_5fa4898fe882dc1d1fa3e0202f18d1aa_OpenVINO,757.4432,,
model_explorer_imagenet_mobilenet_v3_large_075_224_classification_2c0eba0feb6aaec029195a28ed4d8f50_TFHub,326.0482,,
model_explorer_utopiaZhang_devops_for_datascience_GitHub_1,2222.317,,
model_explorer_ArmanNavodia_PlantDiseaseDetectionModel_GitHub,229.7237,,
model_explorer_mobilenet_v1_1.0_128_46110b795dab29e40521142c283e95ec_TFHub,2276.136,,
model_explorer_Preeti-sahani_smoke-fire-detector_GitHub,931.6825,,
model_explorer_rehat-app_Deploy-ML_GitHub,726.2585,,
model_explorer_espcn_x3_db0bbbfcb4191e0fd31750e86ffd5c79_Hailo,406.8249,,
model_explorer_opencv_opencv_zoo_GitHub_14,1082.488,,
model_explorer_mobilenet_v1_0.50_128_4e0afb47123ebb97af6940f48f138e48_TFHub,2311.268,,
model_explorer_YuNet_62443df09472306e47a98f70b9922e9e_PINTO,2467.093,,
model_explorer_mnasnet_1.0_128_d9d0f6ab19d6ee2aa6936237bde17502_TFHub,2280.872,,
model_explorer_chess_alphazero_community_local_model,2166.043,,
model_explorer_mobilenet_v1_0.75_192_8ef21fc592e1d5359817f3407298dcab_TFHub,1554.709,,
model_explorer_emza-vs_ModelZoo_GitHub,2244.941,,
model_explorer_URetinex-Net_4ac8242609816866ddfacc736328807a_PINTO_42,8.049088,,
model_explorer_wilsonloo_faceEmotionCppLinux_GitHub_2,1542.545,,
model_explorer_mp_hand_landmark_lite_local_model,1070.344,,
model_explorer_wilsonloo_faceEmotionAndroid_GitHub_1,1552.743,,
model_explorer_keonroohparvar_AI_ChessEngine_GitHub,2382.372,,
model_explorer_expression_vgg13_local_model,426.0365,,
model_explorer_csTTRX_coulb-arif_GitHub,1090.249,,
model_explorer_imagenet_mobilenet_v1_050_224_classification_003f32bbe2c68e075c0157b396be993d_TFHub,1079.152,,
model_explorer_thoughtworksarts_EmoPy_GitHub,583.5474,,
model_explorer_onnx_models_GitHub_67,2427.973,,
model_explorer_K-Team-Coders_AfterburnerSQL_GitHub,2308.403,,
model_explorer_openvinotoolkit_openvino_GitHub_9,1114.198,,
model_explorer_MoveNet.SinglePose.Lightning_b2b9000f4a4bb5fb73a68546a3b9b3d6_Coral,516.0284,,
model_explorer_rajghadi1_MDP_GitHub,403.4306,,
model_explorer_saicharankr_Realtime-Facial-Expression-Recognition_GitHub,240.3331,,
model_explorer_openvinotoolkit_openvino_GitHub_17,1069.935,,
model_explorer_arcface_mobilefacenet_885ebf841fbfa97fd3ac991212337c2d_Hailo,476.8013,,
model_explorer_yuradanyliuk_AutomaticParking_GitHub,2586.331,,
model_explorer_wilsonloo_faceEmotionCppLinux_GitHub,1554.561,,
model_explorer_SKT27182_portfolio_GitHub_9,2311.884,,
model_explorer_mobilenet_v1_0.25_192_quantized_e90b0c4ed2199993b5be63199cf4e3d4_TFHub,1555.262,,
model_explorer_kuff_medslr_GitHub_1,2312.134,,
model_explorer_mobilenet_v1_1.0_192_quantized_3e6b2801733a2c9d44896a61633237df_TFHub,834.901,,
model_explorer_mp_face_landmark_local_model,1552.086,,
model_explorer_AdwitM_Sign-Language-Recognition_GitHub,299.7398,,
model_explorer_batu_ProjNar_GitHub_12,2315.356,,
model_explorer_raytheonbbn_tak-ml_GitHub_2,1065.108,,
model_explorer_asus4_tf-lite-unity-sample_GitHub_8,515.6815,,
model_explorer_MobileStyleGAN_97ee8f4ce997135b6de496d9589b2564_PINTO_2,2431.644,,
model_explorer_mobilenet_v1_0.25_128_quantized_59d519440f9053ba58cb93b7b7fcdd55_TFHub,2319.253,,
model_explorer_ersilia-os_image-based-dl_GitHub_1,808.0841,,
model_explorer_squeezenet_bypass_local_model,830.7026,,
model_explorer_ShubhmKaale_CNN-Image-Classification-Heroku-Cloud-Deployment_GitHub,922.9395,,
model_explorer_YAMNet_4a5f991ff1ae5529ac2a9166ac5dc226_PINTO_13,2476.877,,
model_explorer_mobilenet_v1_1.0_192_e1649f4cbdd3dc63f83a3630b782d4e6_TFHub,1548.995,,
model_explorer_mp_face_detection_full_range_sparse_local_model,748.2597,,
model_explorer_aiy_vision_classifier_birds_V1_93541cd953e436eb19ee23b6122f16f6_TFHub,1066.616,,
model_explorer_fast_depth_7cb9fc9994feba47c2b2b47aacdd73b8_Hailo,326.6663,,
model_explorer_inferenceengine_shadernn_GitHub_7,1086.046,,
model_explorer_ACR-Loss_4e93bc740122b8c4fa1a02160a42912b_PINTO,1078.89,,
model_explorer_ThomAub_redisai-rs_GitHub_1,2295.316,,
model_explorer_opencv_opencv_zoo_GitHub_36,1115.619,,
model_explorer_mp_hand_landmark_full_local_model,1098.149,,
model_explorer_batu_ProjNar_GitHub_5,2451.181,,
model_explorer_aiy_vision_classifier_plants_V1_9b84407188105ac5c24cd2e6db3b2cbc_TFHub,1093.908,,
model_explorer_TiVo_dts-studio_GitHub_10,1107.43,,
model_explorer_AnishPawar_DSC-Eye-of-God_GitHub_4,164.5924,,
model_explorer_onnx_models_GitHub_142,417.5229,,
model_explorer_MobileNetV2_5e4e1a101e8f7a5cd6956ae8f378d5c8_Coral,1095.429,,
model_explorer_openvinotoolkit_openvino_GitHub_27,2303.641,,
model_explorer_FRILL_d830529e1248d3d75f95c02da4cfebf8_PINTO_5,2271.58,,
model_explorer_raytheonbbn_tak-ml_GitHub_4,164.563,,
model_explorer_steverab_failing-loudly_GitHub_1,2467.943,,
model_explorer_netsec917_Hikari-IDS_GitHub_3,2310.087,,
model_explorer_kuff_medslr_GitHub,2312.994,,
model_explorer_ShufflenetV2x1.0_c665fabb58ff94de6df98d89c25e5ae9_OpenVINO,1084.105,,
model_explorer_AIBenchmarkMobile_9c04ddfcdd62b9474d5f4b76eed363bf_AIBenchmark_21,1106.308,,
model_explorer_imagenet_mobilenet_v1_025_224_classification_fd665875f3ab208a0ca57cc14fbedab8_TFHub,1074.58,,
model_explorer_TiVo_dts-studio_GitHub_11,407.9988,,
model_explorer_MAPLELEAF3659_snake-game-ml-agent_GitHub,2313.948,,
model_explorer_facial_expression_recognition_mobilefacenet_e12622b988d7e35a68309814a17ef21b_PINTO_4,2300.51,,
model_explorer_vehicle-attributes-recognition-barrier-0042_8a6998b14372a9a9b3f62d0caf3bca34_PINTO_5,964.5586,,
model_explorer_maxlegrec1_DetectionFdF_GitHub,133.0559,,
model_explorer_driver-action-recognition-adas-0002-encoder_fc316ce76647ed4da2457956cb09b4b1_PINTO_2,1090.704,,
model_explorer_temmyzeus_No-Toxic_GitHub,806.9774,,
model_explorer_pmcbride_REDNet-TensorFlow_GitHub,2317.397,,
model_explorer_mnasnet_1.0_224_9ef5c95f737ba707019d2d533e4e400a_TFHub,1069.853,,
model_explorer_arbitrary_image_stylization_4ec16d9ab58918bed5e2a300c25dca76_PINTO,894.2351,,
model_explorer_gordinmitya_dnn_benchmark_GitHub_1,1103.955,,
model_explorer_onnx_models_GitHub_72,1104.27,,
model_explorer_octoml_octoml-examples_GitHub_3,1093.548,,
model_explorer_mobilenet_v1_1.0_224_3f45a1889f6d8dafde1351ea198c8548_TFHub,1118.158,,
model_explorer_AnishPawar_DSC-Eye-of-God_GitHub_1,1070.157,,
model_explorer_quarrying_quarrying-plant-id_GitHub,1068.335,,
model_explorer_espcn_x2_57a3f9e845f7f295cab834ea295a5532_Hailo,170.6857,,
model_explorer_batu_ProjNar_GitHub,2329.315,,
model_explorer_asus4_tf-lite-unity-sample_GitHub_2,897.372,,
model_explorer_ML-Chen_vaporwave-gan_GitHub,1660.266,,
model_explorer_dong-haha_deeplearning_javaweb_GitHub,1109.923,,
model_explorer_face-detection-0100_18be1390c6f70f90ff9e4bae53f2b72a_PINTO_11,898.1641,,
model_explorer_kklosowski_CIFAR10-with-Keras_GitHub,2416.873,,
model_explorer_zetane_viewer_GitHub_17,425.7954,,
model_explorer_onnx_models_GitHub_73,425.8015,,
model_explorer_mobilenet_v1_0.25_192_7e1ea4e3ac7ec5b71609e19dc9bb6771_TFHub,1549.783,,
model_explorer_kkweon_mnist-competition_GitHub,686.319,,
model_explorer_object_detection_mobile_object_labeler_v1_29a1baa771f787ef32d0ff31cc78d1c5_TFHub,1068.438,,
model_explorer_onnx_models_GitHub_58,1069.419,,
model_explorer_BadagalaAdarsh_ASL_GitHub,548.858,,
model_explorer_commaai_openpilot_GitHub_1,1289.411,,
model_explorer_LiteTrack_b19f7faeca97c37f3a569028f1f6ddc7_PINTO_2,1560.335,,
model_explorer_MobileNetV2_a66cec24b74b28c92f8bd2c75174cb40_Coral,1063.05,,
model_explorer_onnx_models_GitHub_45,1061.984,,
model_explorer_onnx_models_GitHub_128,425.7744,,
model_explorer_ZICCORP_deep-learning-projects_GitHub,2314.275,,
model_explorer_YAMNet_4a5f991ff1ae5529ac2a9166ac5dc226_PINTO_4,2528.191,,
model_explorer_MobileNetV1_7864375789ac5d0bde53382ab1e34807_Coral,1063.074,,
model_explorer_fabianhasse_openpilot_GitHub,1305.263,,
model_explorer_openvinotoolkit_openvino_GitHub_25,1116.223,,
model_explorer_myacobb_projectAvalanche_GitHub_1,1298.845,,
model_explorer_yolov8s-cls_local_model,822.1179,,
model_explorer_MobileNetV21.0224_9265790c6211edb0136c88cfa87a5dd2_OpenVINO,1089.441,,
model_explorer_batu_ProjNar_GitHub_6,2309.72,,
model_explorer_mnasnet_1.0_96_b904282a9ac82d08187e1ddd4ba3ada7_TFHub,2278.49,,
model_explorer_onnx_models_GitHub_11,1086.406,,
model_explorer_darrenyao87_tnn-models_GitHub_1,759.5804,,
model_explorer_utopiaZhang_devops_for_datascience_GitHub_2,2157.721,,
model_explorer_squeezenet_complex_local_model,646.3025,,
model_explorer_rajasoun_nlp_GitHub,2307.382,,
model_explorer_HHP-Net_821b130f29bfe641c1f1d4434a3674b4_PINTO,2611.162,,
model_explorer_quarrying_quarrying-celebrity-id_GitHub_1,2318.161,,
model_explorer_batu_ProjNar_GitHub_16,2297.962,,
model_explorer_ultraface_640_local_model,193.27,,
model_explorer_batu_ProjNar_GitHub_9,2295.517,,
model_explorer_BlazeFace_441468b8afe47ed33b41d17979de449d_PINTO,2296.203,,
model_explorer_vehicle-attributes-recognition-barrier-0039_24bce763e81d631cbef3a103f77d9c7f_PINTO_5,2446.446,,
model_explorer_netsec917_Hikari-IDS_GitHub_4,2328.795,,
model_explorer_gernet_s_local_model,1097.546,,
model_explorer_asus4_tf-lite-unity-sample_GitHub_7,557.5389,,
model_explorer_MobileNetV1_e1b7babf69061a94ac0670870a1e1e76_Coral,1068.145,,
model_explorer_torinmb_mediapipe-touchdesigner_GitHub_3,227.3946,,
model_explorer_UltraLightweightFaceDetectionRFB320_960a5214e4dac129651b234f3bf0584b_OpenVINO,755.3959,,
model_explorer_piyx_ImageProcessingApplications_GitHub,2298.773,,
model_explorer_opencv_opencv_zoo_GitHub_12,146.7735,,
model_explorer_ersilia-os_eos3ae7_GitHub,2319.766,,
model_explorer_efficientnet_lite0_classification_d5ba646fbc2619764c0261e69b13a86a_TFHub,1119.202,,
model_explorer_Selfie_Segmentation_eace39a3611846452997cd3d22a4a865_PINTO_1,227.2829,,
model_explorer_Selfie_Segmentation_eace39a3611846452997cd3d22a4a865_PINTO_2,227.6225,,
model_explorer_yuradanyliuk_AutomaticParking_GitHub_3,2580.431,,
model_explorer_mnasnet_1.0_160_f874e904c45b00b820ecb95ba4c8a962_TFHub,1991.359,,
model_explorer_mshayganfar_chista_GitHub_1,2343.53,,
model_explorer_mp_selfie_segmentation_local_model,227.3061,,
model_explorer_cropnet_classifier_cassava_disease_V1_7e693311a1ce243b5315a36dc65a460e_TFHub,1059.79,,
model_explorer_mp_face_detection_full_range_local_model,666.5012,,
model_explorer_asus4_tf-lite-unity-sample_GitHub_5,876.197,,
model_explorer_HBONet0.25_7117475a66cad230a8fb88792121e0d1_OpenVINO,1108.996,,
model_explorer_yolov3-lite_54861eb28f72c109b69d2110ba8cde5c_PINTO_5,525.8019,,
model_explorer_CNelis_myArtApp_GitHub,1391.896,,
model_explorer_SKT27182_portfolio_GitHub_8,2437.325,,
model_explorer_mobilenet_v1_0.25_160_quantized_7258db3c7f6c68d033c3e5849c5b0b22_TFHub,2035.291,,
model_explorer_openvinotoolkit_openvino_GitHub_22,621.9581,,
model_explorer_cstub_ml-ids_GitHub_1,2322.659,,
model_explorer_theDataFox_capstone_GitHub,157.8131,,
model_explorer_openvinotoolkit_openvino_GitHub_5,1373.491,,
model_explorer_onnx_models_GitHub_165,1074.496,,
model_explorer_BLRSAI_VEXAI-Sim_GitHub_1,2316.486,,
model_explorer_rainbowbismuth_bird-vision_GitHub_1,2437.662,,
model_explorer_usubioinfo_malivhustandalone_GitHub,1742.973,,
model_explorer_YuNetV2_7211ef47fdd0f316eea7a167c2838751_PINTO_3,146.9631,,
model_explorer_lightface_slim_a32fbd29f2df85560c144138bb7221ff_Hailo,759.879,,
model_explorer_imagenet_mobilenet_v3_large_075_224_feature_vector_19188b8fc6bfbf1475a81462672bdbeb_TFHub,326.1795,,
model_explorer_Estacao-pilhas-pi2_battery-analyser_GitHub,814.2047,,
model_explorer_NVIDIA-ISAAC-ROS_isaac_ros_dnn_stereo_disparity_GitHub,5.947719,,
model_explorer_MobileNetV2_b41676ee67842101d342dd88961ddea4_Coral,1068.563,,
model_explorer_NathaAix_detection_GitHub,213.1501,,
model_explorer_yuradanyliuk_AutomaticParking_GitHub_2,2591.569,,
model_explorer_imagenet_mobilenet_v2_035_96_classification_609b09cce2876554dad240ce7b28cef1_TFHub,2298.861,,
model_explorer_mnasnet_1.3_224_d4c5d0f37ae34012f0d2e961e8249639_TFHub,1072.757,,
