Model,FPS,,
model_explorer_mobilenet_v1_0.50_160_quantized_b64d8c4c26a5574eb6bc7054416e38ff_TFHub,2041.97,,
model_explorer_navn-r_yuHacks21_GitHub,2295.168,,
model_explorer_batu_ProjNar_GitHub_1,2307.799,,
model_explorer_adit-g_willow_GitHub,2314.51,,
model_explorer_mp_face_detection_short_range_local_model,2359.808,,
model_explorer_yolov1_tiny_local_model,263.8894,,
model_explorer_SynergyNet_bd634b56ca115616db0e1cc2a0459f5d_PINTO_1,2368.416,,
model_explorer_mobilenetv2-ssdlite_4254f13f8c85cb87bacaeae0d0bab7eb_PINTO_2,567.8241,,
model_explorer_MiesnerJacob_computer-vision-streamlit_GitHub,2468.062,,
model_explorer_alejoortizd_test_GitHub,2335.541,,
model_explorer_imagenet_mobilenet_v3_small_075_224_feature_vector_87fd5db86edd3e410b475581fe33c557_TFHub,326.2278,,
model_explorer_MobileOne_d3705525e4cfc3ebe256dda46b488605_PINTO_1,1063.576,,
model_explorer_face_attr_resnet_v1_18_a3c4d9cfdcd350ef27b5ad17044a97ec_Hailo,341.6665,,
model_explorer_HHP-Net_821b130f29bfe641c1f1d4434a3674b4_PINTO_28,2547.935,,
model_explorer_torinmb_mediapipe-touchdesigner_GitHub_7,407.6947,,
model_explorer_PP-LCNetV2_74a1019134f7a3775833d121b9486efd_PINTO_4,1090.947,,
model_explorer_raytheonbbn_tak-ml_GitHub_1,1073.658,,
model_explorer_imagenet_mobilenet_v1_025_192_classification_b8e402df2a973fbe9dd23cf71a42756e_TFHub,1549.649,,
model_explorer_AntiSpoofNet_07795bfa63d564c86bc5b21bc5ec91bb_OpenVINO,2285.348,,
model_explorer_RegNetX002_94e18f2b57390d662f4b89588a40ec3c_KerasApps,1039.224,,
model_explorer_yolov3-lite_54861eb28f72c109b69d2110ba8cde5c_PINTO_4,526.3582,,
model_explorer_opencv_opencv_zoo_GitHub_5,297.4847,,
model_explorer_mrdakj_letters_GitHub,2291.07,,
model_explorer_efficientnet_lite1_classification_aa4301730a28e9fcd33556a0640f4ce1_TFHub,946.402,,
model_explorer_onnx_models_GitHub_119,1072.28,,
model_explorer_steverab_failing-loudly_GitHub_2,2353.421,,
model_explorer_MobileNetV11.0224_a29aa60fa7b17e5dde663a7afa14a63b_OpenVINO_1,1074.376,,
model_explorer_TheJacksonLaboratory_CUP-AI-Dx_GitHub,872.3362,,
model_explorer_Speech-enhancement_b160abe9c8b1b7a73b132577c018bd94_PINTO_6,780.3725,,
model_explorer_openvinotoolkit_openvino_GitHub_11,488.503,,
model_explorer_logicthinkedu_CVJD_Demo_GitHub,77.60148,,
model_explorer_axinc-ai_onnx-quantization_GitHub_3,1105.04,,
model_explorer_hardnet39ds_faff4e149a7586471f3ea8f297fed03f_Hailo,559.6708,,
model_explorer_mrakesh0608_Sahaay_GitHub,570.0146,,
model_explorer_Anshal55_Real-time-age-gender-and-emotion_GitHub,2429.909,,
model_explorer_mp_selfie_segmentation_landscape_local_model,407.9349,,
model_explorer_RevTpark_pokeDex-app_GitHub,1716.699,,
model_explorer_facial_expression_recognition_mobilefacenet_e12622b988d7e35a68309814a17ef21b_PINTO_6,2297.763,,
model_explorer_squeezenet_7512787ef918e0045b9d956b3edc283b_TFHub,840.3203,,
model_explorer_emza-vs_ModelZoo_GitHub_3,863.3446,,
model_explorer_SSDMobileNetV2_062004a403d4681fd697b105381df239_Coral,550.6066,,
model_explorer_speech_enhancement_unet_local_model,779.8444,,
model_explorer_GGolfz_Papaya-Backend_GitHub,353.2473,,
model_explorer_mobilenet_v1_0.50_128_quantized_1179e66f6fa1792e08f280eee3cdc38f_TFHub,2285.353,,
model_explorer_Tox1cCoder_CatsVsDogsClassification_GitHub,2388.409,,
model_explorer_onnx_models_GitHub_4,1092.181,,
model_explorer_RegNetY002_5c61b8901651140b31f1090e3419880e_KerasApps,1002.197,,
model_explorer_mobilenet_v1_1.0_160_quantized_6d07d9e605753e870edfcad175b7645b_TFHub,322.2369,,
model_explorer_centernet_mobilenetv2_kpts_local_model,198.7923,,
model_explorer_open-closed-eye-0001_8d44147a988e0f99ddb31beb1e69717c_PINTO_2,2312.032,,
model_explorer_balanarenmar_Project_Helping_Hands_GitHub_7,580.1462,,
model_explorer_sutongkui_SubPhysics_GitHub,2323.876,,
model_explorer_object_detection_mobile_object_localizer_v1_219f90d4ed1d812ac311ccbce9b00d77_TFHub,1521.739,,
model_explorer_batu_ProjNar_GitHub_14,2345.682,,
model_explorer_ndawinata_Flask-RestAPI-CNN-Awan_GitHub,1890.922,,
model_explorer_opencv_opencv_zoo_GitHub_33,607.7558,,
model_explorer_ML-Chen_vaporwave-gan_GitHub_1,2294.643,,
model_explorer_MoveNet.SinglePose.Thunder_3275884469dd477b7ae85170e49c44b6_Coral,210.2003,,
model_explorer_onnx_models_GitHub_54,334.493,,
model_explorer_onnx_models_GitHub_93,334.5105,,
model_explorer_onnx_models_GitHub_10,1132.646,,
model_explorer_imagenet_mobilenet_v3_large_100_224_feature_vector_53a3a715a5aa23e489fc4b242ba873b9_TFHub,326.2559,,
model_explorer_openvinotoolkit_openvino_GitHub_20,1116.506,,
model_explorer_unet_mobilenet_v2_128_local_model,168.2121,,
model_explorer_Semantic-Guided-Low-Light-Image-Enhancement_663666c92c77a498ea4aafe25dbeaad9_PINTO_8,2404.023,,
model_explorer_onnx_models_GitHub_125,334.4026,,
model_explorer_emza-vs_ModelZoo_GitHub_1,2224.639,,
model_explorer_yuradanyliuk_AutomaticParking_GitHub_4,2579.152,,
model_explorer_yolov5n_leaky_416_local_model,338.1132,,
model_explorer_onnx_models_GitHub_53,321.7677,,
model_explorer_mzakharo_tubby_GitHub,2312.759,,
model_explorer_ResNet18_b2464f4cf9b035822a1bdbf6c71cca75_OpenVINO,319.6267,,
model_explorer_PP-LCNetV2_74a1019134f7a3775833d121b9486efd_PINTO_10,1075.269,,
model_explorer_edgetpu_vision_mobilenet-edgetpu-v2_tiny_6f8c5287d688a357bf94be4ad394ce4f_TFHub,1083.203,,
model_explorer_batu_ProjNar_GitHub_8,2303.171,,
model_explorer_onnx_models_GitHub_156,321.7776,,
model_explorer_SSDMobileNetV1_6f2707aefd6046ca5b21381ad0ca9b41_Coral,570.4306,,
model_explorer_palak2665_Express-U_GitHub_1,2297.453,,
model_explorer_balanarenmar_Project_Helping_Hands_GitHub_1,256.3332,,
model_explorer_american-sign-language_66f5c57e44be1bf54820dd40fa1cefe3_TFHub,1063.61,,
model_explorer_JosephCatrambone_pixelbox_GitHub_1,391.3185,,
model_explorer_YOLOv5_Face_36483c4542b0ef195191ad8329579095_PINTO_1,484.3081,,
model_explorer_noisebridge_marys-lamb_GitHub,168.2383,,
model_explorer_inferenceengine_shadernn_GitHub_4,2296.635,,
model_explorer_astrorama_SourceXtractor-litmus_GitHub,133.3165,,
model_explorer_Sao-jung-listens-well_WIT_GitHub_2,281.6679,,
model_explorer_teplandr_Visioneer_GitHub_1,193.1714,,
model_explorer_imagenet_mobilenet_v1_025_128_classification_7c40dc544afd13a4a4b6d9cc65c5129c_TFHub,2308.746,,
model_explorer_yuradanyliuk_AutonomousParking_GitHub,2473.042,,
model_explorer_aiy_vision_classifier_food_V1_77768c4b0a564751dcef96a209696dfb_TFHub,1559.04,,
model_explorer_torinmb_mediapipe-touchdesigner_GitHub_5,722.9756,,
model_explorer_batu_ProjNar_GitHub_15,2313.897,,
model_explorer_RegNetX006_4b8366d2a1caf6239fe8c4204e1c2321_KerasApps,83.49247,,
model_explorer_tddfa_mobilenet_v1_4fac64eae00af43aa91a0a9347d75e60_Hailo,2308.368,,
model_explorer_mshayganfar_chista_GitHub_3,2299.675,,
model_explorer_M-Borsuk_CNN-Pneumonia-Classification_GitHub,1778.111,,
model_explorer_tiny_yolov3_51137831371ca637c3745da0cc3f8983_Hailo,338.7891,,
model_explorer_islem-esi_DeepMalwareDetector_GitHub,2319.941,,
model_explorer_rainbowbismuth_bird-vision_GitHub,2343.228,,
model_explorer_netsec917_Hikari-IDS_GitHub_5,2461.697,,
model_explorer_imagenet_mobilenet_v3_large_100_224_classification_31c913c9c7e4305a1ae71b220741a1ab_TFHub,326.2658,,
model_explorer_asus4_tf-lite-unity-sample_GitHub_4,1541.969,,
model_explorer_mp_object_detection_3d_camera_local_model,1082.6,,
model_explorer_yolov3_tiny_local_model,338.6251,,
model_explorer_autowarefoundation_modelzoo_GitHub_1,172.2639,,
model_explorer_SFace_4e5c5070fa3991c22232cce70e83cf24_PINTO_11,1333.618,,
model_explorer_MobileNet_5fe9891458ef6e712804058a3fe75842_KerasApps,1069.778,,
model_explorer_imagenet_mobilenet_v3_small_100_224_feature_vector_6dd0531639674eb62e502bdadc46e834_TFHub,326.1308,,
model_explorer_gordinmitya_dnn_benchmark_GitHub_3,1091.736,,
model_explorer_broadinstitute_ml4h_GitHub_1,91.58512,,
model_explorer_YuNetV2_7211ef47fdd0f316eea7a167c2838751_PINTO_7,146.7658,,
model_explorer_TiVo_dts-studio_GitHub_5,1535.269,,
model_explorer_hotg-ai_rune_GitHub_2,2330.57,,
model_explorer_AIBenchmarkMobile_9c04ddfcdd62b9474d5f4b76eed363bf_AIBenchmark_35,2298.032,,
model_explorer_MAPLELEAF3659_snake-game-ml-agent_GitHub_1,2316.067,,
model_explorer_asus4_tf-lite-unity-sample_GitHub,358.13,,
model_explorer_steverab_failing-loudly_GitHub_3,2321.574,,
model_explorer_kevin-emmatty_healthcare_GitHub,122.4653,,
model_explorer_InceptionV1_8a9bab243e0778a9c24944003dcdcbed_Coral,617.8064,,
model_explorer_balanarenmar_Project_Helping_Hands_GitHub_5,306.7085,,
model_explorer_repvgg_a0_person_reid_512_ef97e10f32d020026aa5253d910eb1cb_Hailo,454.8197,,
model_explorer_mobilenet_v1_0.75_192_quantized_2641307dc0f3513d85b34dbaabb45c5d_TFHub,1423.148,,
model_explorer_kackey0-1_project_ai_GitHub,2312.644,,
model_explorer_jaigane6387_images_classifier_GitHub,120.3538,,
model_explorer_mobilenetv1_ssd_local_model,557.5607,,
model_explorer_SSDMobileNetV2_589403945254b2695574dd897779538d_Coral,539.4507,,
model_explorer_hand_recrop_d0cd901ee9e65a855937a0823a3a68b6_PINTO_6,896.7381,,
model_explorer_M-LSD_068202de165844f96307a44e9e1910f8_PINTO,495.4084,,
model_explorer_regnety_200mf_ce8054f7a23d2098f8c1b54335bbc773_Hailo,1041.981,,
model_explorer_FabianGroeger96_cnn-number-detection_GitHub_2,2301.459,,
model_explorer_lewiuberg_tumorclass.info_GitHub,1074.71,,
model_explorer_ltiao_zalando-classification_GitHub,2315.223,,
model_explorer_EfficientNet-EdgeTpu(S)*_d16cb6c56695418ad7344e294464862c_Coral,398.3049,,
model_explorer_models_edgetpu_checkpoint_and_tflite_vision_segmentation-edgetpu_tflite_default_argmax_cd5cb2f80a903284831aa2b70cc7a8f3_PINTO_2,582.1502,,
model_explorer_Light-SERNet_521ccf093256c61a558f00016e572873_PINTO_3,1499.773,,
model_explorer_batu_ProjNar_GitHub_2,2439.096,,
model_explorer_mp_pose_landmark_lite_local_model,281.737,,
model_explorer_SwaggyMacro_MiraiNsfwBot_GitHub_1,1095.426,,
model_explorer_resnet_v1_18_e06eb310c808dcdd235188aec6179f3d_Hailo,319.5986,,
model_explorer_SatyamVyas00_Cloudburst-Prediction-using-GAF-and-CNN_GitHub_1,542.4916,,
model_explorer_FaceBoxes_6e1df205b97688e34bef8e2e23544af2_OpenVINO,57.5665,,
model_explorer_onnx_models_GitHub_61,2319.073,,
model_explorer_Emotion_FERPlus_1a14c09c00f0f31d4c82d35e7713daa0_PINTO_8,394.8629,,
model_explorer_aqibbangash_image-search-python_GitHub,750.0278,,
model_explorer_MobileNetV1_65b6e70bda63213f7d7009c0f101127f_Coral,1067.442,,
model_explorer_netsec917_Hikari-IDS_GitHub,2335.052,,
model_explorer_LiteTrack_b19f7faeca97c37f3a569028f1f6ddc7_PINTO_4,1561.506,,
model_explorer_IINemo_isanlp_srl_framebank_GitHub,1753.441,,
model_explorer_centernet_mobilenetv2_local_model,236.4167,,
model_explorer_drminix_facialpointviewer_GitHub,2295.007,,
model_explorer_ltiao_zalando-classification_GitHub_2,2319.797,,
model_explorer_resnet_v2_18_7c2042519d9e892a23977db189205cdf_Hailo,319.3919,,
model_explorer_mobilenet_v1_0.75_224_b9e13f62ae98d9c509bfb99fb381f7e6_TFHub,1095.362,,
model_explorer_sebastianstarke_AI4Animation_GitHub,2321.476,,
model_explorer_ltiao_zalando-classification_GitHub_1,2307.205,,
model_explorer_yeahaluu_Public_Sinsunai_GitHub,60.73587,,
model_explorer_mp_iris_landmark_local_model,2525.217,,
model_explorer_mp_pose_landmark_full_local_model,191.4523,,
model_explorer_edgetpu_vision_mobilenet-edgetpu-v2_xs_7fd60912fbde9b2be04426045773e6a5_TFHub,1074.542,,
model_explorer_xmartlabs_malaria-detector_GitHub_1,2294.367,,
model_explorer_wilsonloo_faceEmotionCppLinux_GitHub_1,1554.931,,
model_explorer_inferenceengine_shadernn_GitHub_5,338.4257,,
k_real_mobilenetv3_small_minimalistic_performance,1066.398,,
model_explorer_AIBenchmarkMobile_9c04ddfcdd62b9474d5f4b76eed363bf_AIBenchmark_22,1083.819,,
model_explorer_ankurdave_bird-models_GitHub_1,146.5158,,
model_explorer_MobileNetV3_ec9cf19c660f0e3acbbdadb13bbbaadf_Coral,1052.555,,
model_explorer_steverab_failing-loudly_GitHub,2292.237,,
model_explorer_TiVo_dts-studio_GitHub,504.4367,,
model_explorer_person-attributes-recognition-crossroad-0230_a27483802aed8e6996feca25bd5e430c_PINTO_7,2517.097,,
model_explorer_broadinstitute_ml4h_GitHub_3,495.145,,
model_explorer_Rhoban_env_public_GitHub,2407.697,,
model_explorer_RegNetY004_134b21ee2691ffc43d0339f3487b948e_KerasApps,286.8523,,
model_explorer_cstub_ml-ids_GitHub,2300.828,,
model_explorer_onnx_models_GitHub_36,1066.801,,
model_explorer_FabianGroeger96_cnn-number-detection_GitHub,2321.579,,
model_explorer_RegNetX004_e9434bdaa5ac63e78d2cdd1aa41ace58_KerasApps,742.787,,
model_explorer_HBONet1.0_66b1ecc71c056996ce9c0a8470aedc86_OpenVINO,872.2545,,
model_explorer_mobilenet_v1_0.25_128_f8b395e8c5c1c18dcb10ff89c84267d5_TFHub,2299.645,,
model_explorer_disease-classification_2087a4b67f9d3d4b5efc168d9263eef0_TFHub,562.7982,,
model_explorer_gordinmitya_dnn_benchmark_GitHub,1093.824,,
model_explorer_repvgg_a1_6a1c3969346e25860f08c674738e0e67_Hailo,487.3223,,
model_explorer_TiVo_dts-studio_GitHub_6,666.2674,,
model_explorer_kuff_medslr_GitHub_2,2334.979,,
model_explorer_balanarenmar_Project_Helping_Hands_GitHub_13,303.9167,,
model_explorer_ssd_mobilenet_v2_mnasfpn_shared_box_predictor_d233be6616284890814c9c59cf20e346_PINTO,167.8225,,
model_explorer_ZJU-lishuang_yolov5_tensorrt_GitHub_1,143.662,,
model_explorer_Sao-jung-listens-well_WIT_GitHub_12,887.842,,
model_explorer_face_landmark_11e7e3fbb51ee269b0caadc0a051b57f_PINTO_1,2068.185,,
model_explorer_onnx_models_GitHub_52,133.3212,,
model_explorer_doch2_AE-DNN-model-data_GitHub,2372.494,,
model_explorer_MST-Robotics_2022-Vision_GitHub,144.2845,,
model_explorer_NSFW_a14729dd4a8a86ef5a46be3f464b78a2_PINTO_10,972.8584,,
model_explorer_YuNet_62443df09472306e47a98f70b9922e9e_PINTO_7,2422.026,,
model_explorer_onnx_models_GitHub_103,1103.787,,
model_explorer_ssdmobilenetv2_fpnlite_local_model,218.1344,,
model_explorer_kneron_ONNX_Convertor_GitHub,1101.903,,
model_explorer_batu_ProjNar_GitHub_13,2309.557,,
model_explorer_moshimeow_mercury_steamvr_driver_GitHub_1,2394.184,,
model_explorer_onnx_models_GitHub_144,319.5987,,
model_explorer_ankurdave_bird-models_GitHub,143.8806,,
model_explorer_calderon0423_Perfectly_Paired_GitHub_1,2328.474,,
model_explorer_imagenet_mobilenet_v3_small_075_224_classification_ba1a0bff8e0c1fc1716e3922affd6983_TFHub,1073.476,,
model_explorer_shaolang_ml-zoomcamp_GitHub,2351.22,,
model_explorer_DivyaArunthathiar_Alzheimer-Detection_GitHub_1,1974.442,,
model_explorer_imagenet_mobilenet_v3_large_100_224_classification_d25888f018f2ec62d432d6eb60984f0d_TFHub,1081.23,,
model_explorer_arbitrary-image-stylization-inceptionv3_fead3bf44d449aa6f36d6d2b49aadeb8_TFHub,368.1013,,
model_explorer_batu_ProjNar_GitHub_17,2327.394,,
model_explorer_BadagalaAdarsh_ASL_GitHub_1,1078.233,,
model_explorer_yichenghuang980_emotion-detection_GitHub,2240.193,,
model_explorer_openvinotoolkit_openvino_GitHub_28,2325.915,,
k_real_mobilenetv3_small_performance,1062.838,,
model_explorer_SSDMobileNetV2_a2ce86d9062646dc52501e487aae8a9f_Coral,564.2014,,
model_explorer_naruto_handsign_detection_922515cecfa85eae99fc2b348f04d906_PINTO_5,362.6614,,
model_explorer_yolov5s_leaky_416_local_model,304.4752,,
model_explorer_utopiaZhang_devops_for_datascience_GitHub,2232.022,,
model_explorer_har932_Pneumonia-Detection_GitHub,114.6862,,
model_explorer_AIBenchmarkMobile_9c04ddfcdd62b9474d5f4b76eed363bf_AIBenchmark_23,1067.27,,
model_explorer_joncoons_Manufacturing-Vision-Accelerator-AMD64-v2_GitHub_3,245.1611,,
model_explorer_openvinotoolkit_openvino_GitHub_23,477.7109,,
model_explorer_Mukuntanku_Cat-Dog-Classification-Detection_GitHub,2294.429,,
model_explorer_singhjsw_Building-Damage-Detection-based-on-Post-Hurricane-Satellite-Imagery-using-Transfer-Learning-and-Conv_GitHub,1192.191,,
model_explorer_pspnet_local_model,68.74639,,
model_explorer_batu_ProjNar_GitHub_11,2295.198,,
model_explorer_SKT27182_portfolio_GitHub_5,2323.748,,
model_explorer_andromaqui_remote_handGesture_deviceControl_GitHub_1,2291.804,,
model_explorer_face-detection-adas-0001_17ded224973f9cee1702b8fe01a4380c_PINTO_4,234.6441,,
model_explorer_mobilenet_v1_0.75_160_9512a8f721691dc534f496d684af3db2_TFHub,2020.927,,
model_explorer_Sao-jung-listens-well_WIT_GitHub_6,226.6846,,
model_explorer_torinmb_mediapipe-touchdesigner_GitHub_10,243.2245,,
model_explorer_Sao-jung-listens-well_WIT_GitHub_14,894.3453,,
model_explorer_onnx_models_GitHub_83,1090.789,,
model_explorer_yolox_nano_ti_lite_local_model,342.3869,,
model_explorer_unet_mobilenet_local_model,107.8103,,
model_explorer_mshayganfar_chista_GitHub_2,2300.124,,
model_explorer_TiVo_dts-studio_GitHub_13,2492.778,,
model_explorer_opencv_opencv_zoo_GitHub_13,289.9377,,
model_explorer_SuavePirate_FaceONNX.Models_GitHub_4,292.6959,,
model_explorer_mp_object_detection_3d_cup_local_model,1076.142,,
model_explorer_aiy_vision_classifier_insects_V1_3781f9a5abee268c189cf64e521c92c7_TFHub,1078.551,,
model_explorer_scrfd_500m_d0f788434ac4b3f9ec710402f89ed89d_Hailo,147.3802,,
model_explorer_mshayganfar_chista_GitHub,2300.75,,
model_explorer_IBM_mini-era_GitHub,2331.591,,
model_explorer_mobilenet_v1_0.75_128_38e81efa72cdbe49642b2cc5364bf6db_TFHub,2286.908,,
model_explorer_avinesh1906_etherBots-ML-API_GitHub,49.85433,,
model_explorer_mp_object_detection_3d_sneakers_local_model,1081.589,,
model_explorer_AIBenchmarkMobile_9c04ddfcdd62b9474d5f4b76eed363bf_AIBenchmark_45,304.2195,,
model_explorer_hwajlee_TIL_GitHub_5,2326.898,,
model_explorer_BogGyver_openpilot_GitHub,719.2955,,
model_explorer_mnasnet_1.0_192_71bfa7b63a1a08477991fb468762ea4a_TFHub,1541.168,,
model_explorer_MobileStyleGAN_97ee8f4ce997135b6de496d9589b2564_PINTO,2303.246,,
model_explorer_NahidEbrahimian_Face-Mask-Detection_GitHub,837.5937,,
model_explorer_person-vehicle-bike-detection-crossroad-1016_8e88cce1386f3e5f604fd18cb1d7c584_PINTO_11,221.6696,,
model_explorer_yolov5n_leaky_local_model,144.2897,,
model_explorer_mobilenet_v1_0.50_192_quantized_a7878c246464859682e78b9d9388b91e_TFHub,1555.91,,
model_explorer_yolov5n_leaky_320_local_model,568.2818,,
model_explorer_hf-internal-testing_tiny-random-resnet_1c891d4e83bfef5f823672e05e771592_HuggingFace,973.9681,,
model_explorer_hanyax_simd_gpu_profilling_GitHub,302.4965,,
model_explorer_joncoons_Manufacturing-Vision-Accelerator-AMD64-v2_GitHub_7,1089.546,,
model_explorer_Ternaku-id_ternaku-bangkit-machine-learning_GitHub_6,1086.124,,
model_explorer_EfficientNet-EdgeTpu(S)_b4cd2655bde79755842e717d3a6cad08_Coral,398.2499,,
model_explorer_mobilenet_v1_0.25_160_2506467930e73a4084629094c8a3debf_TFHub,2065.527,,
model_explorer_deeplab_v3_plus_mobilenetv2_local_model,401.3641,,
model_explorer_Sao-jung-listens-well_WIT_GitHub_8,461.6296,,
model_explorer_EfficientNetB0_911d0527aad9dd549d917351bbeea0fc_OpenVINO,475.4237,,
model_explorer_RTMPose_Animal_8950a3d36a958cf6533d3b1afd0224c2_PINTO_2,242.7254,,
model_explorer_quarrying_quarrying-insect-id_GitHub_1,1099.697,,
model_explorer_spokestack_app-actions-example_GitHub_3,2326.503,,
model_explorer_thawro_yolov8-digits-detection_GitHub_1,894.0646,,
model_explorer_mobilenet_v1_1.0_160_b3e059bfa5576e6c58c723baffcb6c25_TFHub,2071.374,,
