Model,FPS,,
model_explorer_openvinotoolkit_vpux_plugin_GitHub,275.5312,,
model_explorer_TiVo_dts-studio_GitHub_14,329.8443,,
model_explorer_imagenet_mobilenet_v3_large_075_224_classification_d2482d40e214f2b9cc1a6d3118e1c7d6_TFHub,1070.794,,
model_explorer_vehicle-license-plate-detection-barrier-0106_e5a332ce547ffd8c098f0f501d38af08_PINTO,561.2096,,
model_explorer_MobileNetv1BodyPix_0e700892756f0f4a71a8ba7ce9f0f303_Coral,222.5824,,
model_explorer_asus4_tf-lite-unity-sample_GitHub_9,218.6911,,
model_explorer_rsandrini_dnd-dice-detection-cnn_GitHub,88.84475,,
model_explorer_mp_pose_detection_local_model,297.2399,,
model_explorer_AIBenchmarkMobile_9c04ddfcdd62b9474d5f4b76eed363bf_AIBenchmark_20,1107.394,,
model_explorer_pedestrian-and-vehicle-detector-adas-0001_bcd1c88a2dba6381fa7b8ad3c5e888f0_PINTO_4,232.3253,,
model_explorer_yolo3_mobilenet_lite_416_coco_local_model,257.0308,,
model_explorer_U-NetMobileNetv2_ad29c3d316648c034fa1579828bb6a20_Coral,168.2447,,
model_explorer_Laknath1996_sEMG-Hand-Gesture-Recognition_GitHub,2316.294,,
model_explorer_EfficientNet-EdgeTpu(M)*_17ca9e21b8ca571bfec4cb7ea8689297_Coral,276.9765,,
model_explorer_magenta_arbitrary-image-stylization-v1-256_c15660b2ef37bf02c8b1a472d7e32e41_TFHub,894.5803,,
model_explorer_kaiidams_TransferLearningAudio_GitHub,2438.237,,
model_explorer_efficientnet_lite2_classification_d264cde8b3621c44bd0a23c2f8682479_TFHub,722.4205,,
model_explorer_yolox_s_416x416_ti_lite_local_model,113.2605,,
model_explorer_InceptionV3_0168ae4c9dddd3c9473d4c5a93d1a070_Coral,457.635,,
model_explorer_openvinotoolkit_openvino_GitHub_6,2313.458,,
model_explorer_onnx_models_GitHub_140,334.5872,,
model_explorer_openvinotoolkit_openvino_GitHub_21,2272.668,,
model_explorer_yolov8n-cls_local_model,1085.637,,
model_explorer_Light-SERNet_521ccf093256c61a558f00016e572873_PINTO_2,1500.673,,
model_explorer_onnx_models_GitHub_76,982.3195,,
model_explorer_PyDNet_e019cd5269fcdd2b8fedc1a4f5aca5a9_PINTO_8,285.5432,,
model_explorer_Ternaku-id_ternaku-bangkit-machine-learning_GitHub_7,1069.799,,
model_explorer_vehicle-detection-0200_ddcdbc50476adbba978b19992a5bbcd7_PINTO_6,898.5254,,
model_explorer_yuradanyliuk_AutomaticParking_GitHub_1,2528.304,,
model_explorer_yolov7_tiny_416_local_model,298.9477,,
model_explorer_person_attr_resnet_v1_18_569247e0d0041dd5716b6a8248c94031_Hailo,292.7414,,
model_explorer_DroNet_4c91321c4eb865ee138024b6ac86faa1_PINTO_1,163.7214,,
model_explorer_MobileNetV2_29e4e4933c88b4e6febf49573b706bf9_Coral,1090.525,,
model_explorer_opencv_opencv_zoo_GitHub_1,61.33353,,
model_explorer_daniel-civitaramirez_CS147-FacialExpressionRecognition_GitHub,300.242,,
model_explorer_googlenet_local_model,639.3499,,
model_explorer_ankurdave_bird-models_GitHub_3,147.7386,,
model_explorer_asus4_tf-lite-unity-sample_GitHub_6,260.5669,,
model_explorer_rachidelfe_CNN-MGP-SCRIPT_GitHub_1,260.6848,,
model_explorer_gitguige_openpilot0.8.9_GitHub_1,713.4034,,
model_explorer_SynergyNet_bd634b56ca115616db0e1cc2a0459f5d_PINTO,2378.716,,
model_explorer_DeepSort_a96c756fb0475d2681df6eaede1152f9_PINTO_2,850.6736,,
model_explorer_repvgg_a0_person_reid_2048_9f5724a7b3fa3b84f78ad838d90243b7_Hailo,454.2951,,
model_explorer_lightcnn_v4_local_model,461.8656,,
model_explorer_pedestrian-detection-adas-0002_fccc5d01ea5d57fc1538f04c628c26b4_PINTO_4,233.3618,,
model_explorer_unet_local_model,107.7862,,
model_explorer_NSFW_a14729dd4a8a86ef5a46be3f464b78a2_PINTO_11,956.85,,
model_explorer_onnx_models_GitHub_85,302.4986,,
model_explorer_samuelkim7_pneumonia_cnn_GitHub,216.8924,,
model_explorer_Harp0n_DermaApp_GitHub,1100.739,,
model_explorer_yolov5n_seg_83812029796508bc2cd73bcaa7587de8_Hailo,80.77648,,
model_explorer_EfficientNet-EdgeTpu(M)_4372bddc60264ac65a5723a53c695d8e_Coral,349.203,,
model_explorer_mobilenetv2-poseestimation_edb5790df28ac1d501eaa1601440f0d5_PINTO_8,265.4419,,
k_real_mobilenetv3_large_minimalistic_performance,1068.494,,
model_explorer_MobileNetV2_82e6ff5236e4d328f331e9305b287043_KerasApps,1066.267,,
model_explorer_SuavePirate_FaceONNX.Models_GitHub_6,456.3997,,
model_explorer_mobilenet_v1_0.75_224_quantized_1c5fec829ef37f96cbc155fc1223bb21_TFHub,1007.623,,
model_explorer_mp_object_detection_3d_chair_local_model,1070.172,,
model_explorer_RedisAI_redisai-examples_GitHub_1,147.0434,,
model_explorer_slayerkenneth_FYP_BoAR_PSAN2_38_GitHub,261.0624,,
model_explorer_adrianlachowicz_RESISC-Classifier_GitHub,339.1554,,
model_explorer_repvgg_b0_local_model,258.1553,,
model_explorer_arithescientist_aidiagnosis_GitHub,148.5861,,
model_explorer_MobileNetV2_453e476449b6ac28463010feb9111eae_Coral,1077.299,,
model_explorer_PoseNetMobileNetV1_0be3629a51c40e6b971ddbc893fcdc6f_Coral,355.8204,,
model_explorer_AIBenchmarkMobile_9c04ddfcdd62b9474d5f4b76eed363bf_AIBenchmark_26,213.4289,,
model_explorer_octoml_octoml-examples_GitHub_5,261.0082,,
model_explorer_mobilenet_v2_1.0_224_3b69ca6cbfbde163c5fa8cbb60cb197f_TFHub,1065.843,,
model_explorer_EfficientNetV2B1_b716bd2ae5d186e73b6e4d75e7abfe37_KerasApps,360.7516,,
model_explorer_torinmb_mediapipe-touchdesigner_GitHub_2,1071.257,,
model_explorer_Vaish1591_Rice-Leaf-Disease-Analyzer_GitHub,1107.132,,
k_real_mobilenetv3_large_performance,1077.117,,
model_explorer_yolov7_tiny_320_local_model,494.8805,,
model_explorer_dong-haha_deeplearning_javaweb_GitHub_2,112.1927,,
model_explorer_slayerkenneth_FYP_BoAR_PSAN2_38_GitHub_3,261.1353,,
model_explorer_Ternaku-id_ternaku-bangkit-machine-learning_GitHub_1,1762.764,,
model_explorer_onnx_models_GitHub_14,321.9977,,
model_explorer_squeezedet_kitti_local_model,125.4125,,
model_explorer_MobileNetv1BodyPix_5698be0fc6d327cd25696ec305f63317_Coral,193.229,,
model_explorer_jasr88_object-detection_GitHub,172.6957,,
model_explorer_WHENet_2f83111daad55806e6a32ef0c0879264_PINTO_5,478.5874,,
model_explorer_unet_ultrasound_local_model,344.2367,,
model_explorer_joncoons_Manufacturing-Vision-Accelerator-AMD64-v2_GitHub_4,172.6671,,
model_explorer_RegNetY008_b0a05c341a700a3f3a2592d353726480_KerasApps,81.75388,,
model_explorer_mp_palm_detection_full_local_model,329.9307,,
model_explorer_owulveryck_khappygo_GitHub,425.7718,,
model_explorer_jdunns_w251_hw6_GitHub,292.7846,,
model_explorer_onnx_models_GitHub,322.018,,
model_explorer_PoseNetMobileNetV1_3d03366578b0ae2fb0a122b2146273c0_Coral,192.5542,,
model_explorer_EfficientNetV2B0_e61c107c0e66aa1038cc4a78f93f4ba3_KerasApps,721.5237,,
model_explorer_AOD-Net_e04d02afa1538a23305586dc856ddea4_PINTO_41,41.60949,,
model_explorer_Azure-Samples_IoTDemos_GitHub,172.6346,,
model_explorer_balanarenmar_Project_Helping_Hands_GitHub_11,306.7603,,
model_explorer_onnx_models_GitHub_97,261.0549,,
model_explorer_nilshoffmann_biohackathon2022-fair-ml-biomodels_GitHub,261.0488,,
model_explorer_MagicTouch_47ddfca4a4070bc0f7538be7fc9309ed_PINTO_3,99.40825,,
model_explorer_yolox_nano_local_model,360.866,,
model_explorer_mobilenet_yolo_v4_syg_local_model,130.3066,,
model_explorer_yolov5s_leaky_320_local_model,341.8331,,
model_explorer_mp_palm_detection_lite_local_model,504.0558,,
model_explorer_octoml_triton-modelanalyzer-experiments_GitHub_3,90.81062,,
model_explorer_osnet_x1_0_f2670ac8a795cd26fda7552a98c3916a_Hailo,183.3418,,
model_explorer_anti-spoof-mn3_c3839b272059af5c2736beddd7811eb4_PINTO_1,2256.47,,
model_explorer_EfficientNetV2B0_a3d46b5b236c07e20763005aed20c700_OpenVINO,719.8755,,
model_explorer_MobileNetv1BodyPix_6117de7a8e5551b565f6e248aca6bc12_Coral,358.756,,
model_explorer_gernet_m_local_model,108.5676,,
model_explorer_YOLOv5_Face_36483c4542b0ef195191ad8329579095_PINTO_6,484.2049,,
model_explorer_yinguobing_head-pose-estimation_GitHub,567.9729,,
model_explorer_unet_lane_local_model,201.6469,,
model_explorer_efficientnet_lite3_classification_3da0429747656b36cbce6b0ee2f51251_TFHub,503.047,,
model_explorer_yeahaluu_Public_Sinsunai_GitHub_1,60.82103,,
model_explorer_onnx_models_GitHub_62,321.9427,,
model_explorer_yolov5xs_wo_spp_nms_core_9d0e38032c9383042d99a3ec5f55f5c7_Hailo,175.1908,,
model_explorer_yolov8m-cls_local_model,226.3543,,
model_explorer_RegNetY006_1b81d8e4c8b2965a3f6cc22e188c85b9_KerasApps,240.2879,,
model_explorer_mp_object_detection_3d_sneakers_1stage_local_model,184.7983,,
model_explorer_naruto_handsign_detection_922515cecfa85eae99fc2b348f04d906_PINTO_4,363.1569,,
model_explorer_espcn_local_model,70.38509,,
model_explorer_MobileNetv1BodyPix_d42e48e55a527b4979eb996c7bfbb427_Coral,135.0842,,
model_explorer_owulveryck_khappygo_GitHub_1,147.0507,,
model_explorer_hayden-donnelly_ntg-unity_GitHub_3,58.70727,,
model_explorer_efficientnet_lite4_classification_5360297cefc31c93e9e7afa490425488_TFHub,157.3804,,
model_explorer_AIBenchmarkMobile_9c04ddfcdd62b9474d5f4b76eed363bf_AIBenchmark_24,213.6572,,
model_explorer_yolox_tiny_ti_lite_local_model,182.0241,,
model_explorer_SSDLiteMobileDet_7c6516d9991656262211aa6a99aeeb63_Coral,506.0965,,
model_explorer_JulianFeinauer_test123_GitHub,95.0936,,
model_explorer_NanoDetPluswithShuffleNetV21.5x.size=416_52ee42792e04e941adcb82ef893d7082_OpenVINO,144.0111,,
model_explorer_hayden-donnelly_ntg-unity_GitHub_5,58.7045,,
model_explorer_person-detection-0202_8cb56f61510a31aeb7a480507c37af72_PINTO_11,222.4558,,
model_explorer_gpunet0_local_model,222.4336,,
model_explorer_person-vehicle-bike-detection-crossroad-0078_fdbe0420db93fe684dbf99bd4657e904_PINTO,54.47817,,
model_explorer_DLA34_62a93fa88317c8a6fdbf29796cd60c29_OpenVINO,190.7497,,
model_explorer_tiny_yolov2_local_model,261.0093,,
model_explorer_nvidia_super_res_local_model,40.47785,,
model_explorer_yolov6n_0.2.1_24df965c49f689e0e995a3de172fea67_Hailo,145.8264,,
model_explorer_uwsbel_autonomy-research-testbed_GitHub,65.97691,,
model_explorer_sayedmohamedscu_YOLO-v5-Door-detection-for-visually-impaired-people_GitHub,87.97589,,
model_explorer_Mobilenet-yolo-v4-syg_538a480717c36126e57d259c25772d85_OpenVINO,130.3034,,
model_explorer_yolox_tiny_34697d4032cefac72fc123fd4f949327_Hailo,215.6935,,
model_explorer_nanodet_repvgg_ec3af6f8c42734f27e161468b4e32caf_Hailo,195.882,,
model_explorer_teplandr_Visioneer_GitHub_2,216.321,,
model_explorer_unet_mobilenet_v2_256_local_model,42.12239,,
model_explorer_mp_object_detection_3d_chair_1stage_local_model,184.756,,
model_explorer_yolox_tiny_local_model,216.3765,,
model_explorer_MagicTouch_47ddfca4a4070bc0f7538be7fc9309ed_PINTO_1,99.4446,,
model_explorer_octoml_triton-modelanalyzer-experiments_GitHub_1,132.6698,,
model_explorer_opencv_opencv_zoo_GitHub_17,39.09428,,
model_explorer_SCL-LLE_f7aeed7e07f078e4efa345c7c6b3f790_PINTO_10,114.9284,,
model_explorer_U-NetMobileNetv2_80415d536866fa43c7496fea2a43cfd3_Coral,42.12074,,
model_explorer_dong-haha_deeplearning_javaweb_GitHub_1,88.68645,,
model_explorer_zznlzz_dxy_GitHub,140.4974,,
model_explorer_AIBenchmarkMobile_9c04ddfcdd62b9474d5f4b76eed363bf_AIBenchmark_44,304.4682,,
model_explorer_AnishPawar_DSC-Eye-of-God_GitHub,33.59118,,
model_explorer_unetplusplus_local_model,129.9748,,
model_explorer_yolov8n_fde050d28c8b0e5265c982d24516d82a_Hailo,135.0439,,
model_explorer_fralik_ObjectDetection-MLNet_GitHub,261.046,,
model_explorer_DenseNet121_6e8dbf535919f3665894e1643018fd62_KerasApps,130.7375,,
model_explorer_NVIDIA-ISAAC-ROS_isaac_ros_proximity_segmentation_GitHub,39.82971,,
model_explorer_hayden-donnelly_ntg-unity_GitHub_6,14.81853,,
model_explorer_EfficientNet-EdgeTpu(L)_e9ddde77d8af5568ab029d573b8189a2_Coral,136.1202,,
model_explorer_scrfd_2.5g_85e187d907d436a6d20485740cc69ebb_Hailo,146.8821,,
model_explorer_MobileNetv1BodyPix_3ab328d0d776f5f2ad986cfd606e19fe_Coral,76.39206,,
model_explorer_hayden-donnelly_ntg-unity_GitHub_4,14.81856,,
model_explorer_onnx_models_GitHub_123,261.0264,,
model_explorer_yolov5xs_wo_spp_6528487dbd275787a9c4ffc9d024ca28_Hailo,174.7395,,
model_explorer_yolov6n_52c522be794879750c5196c36d7e353f_Hailo,144.7953,,
model_explorer_georg-jung_FaceAiSharp.Models_GitHub_2,146.4022,,
model_explorer_scott-lam_Garbage-Sorting-DNN-With-WLKATA-Mirobot_GitHub_1,94.75105,,
model_explorer_hayden-donnelly_ntg-unity_GitHub_8,14.81845,,
model_explorer_Aktyn_Protaktyn_GitHub,33.59049,,
model_explorer_JosephCatrambone_pixelbox_GitHub,26.27139,,
model_explorer_EdgeTPU-DeepLab-slim_6244a7653f1ca8d9e26af59c06e4565c_Coral,217.1064,,
model_explorer_facial_cartoonizer_local_model,50.74916,,
model_explorer_ankurdave_bird-models_GitHub_5,134.209,,
model_explorer_yolov8n_local_model,142.7342,,
model_explorer_dce_local_model,101.6839,,
model_explorer_PoseNetMobileNetV1_01948f4c147dc296873c78124e70ac52_Coral,65.73994,,
model_explorer_axinc-ai_onnx-quantization_GitHub_6,190.9523,,
model_explorer_EfficientNetV2B2_edfae983179c823c6355c473a31205d5_KerasApps,243.9167,,
model_explorer_PyDNet2_c8cbf05e7acd68547118c30ab634a3af_PINTO_27,73.89216,,
model_explorer_YOLOXTiny_d6da6e0f3471db4c021da55e9223e487_OpenVINO,216.3992,,
model_explorer_yolov7_tiny_3e111ae3003696ae7063f21b9494896f_Hailo,120.0138,,
model_explorer_yolox_s_ti_lite_local_model,77.62917,,
model_explorer_scott-lam_Garbage-Sorting-DNN-With-WLKATA-Mirobot_GitHub,140.471,,
model_explorer_yolov5s_leaky_local_model,134.3232,,
model_explorer_aurelien-m_depth_GitHub,92.75659,,
model_explorer_yolov5s_seg_5ef60a42d4f9860fe7f6c35f15c46ad6_Hailo,65.65219,,
model_explorer_quarrying_quarrying-insect-id_GitHub,136.3835,,
model_explorer_human-pose-estimation-3d-0001_f493762d4a7455b8364d2c381399f3f8_OpenVINO,144.4421,,
model_explorer_yolop320_local_model,105.2751,,
model_explorer_slayerkenneth_FYP_BoAR_PSAN2_38_GitHub_1,114.9363,,
model_explorer_TBEFN_3c187f503d0e13ab838280a4f0679168_PINTO_8,93.83763,,
model_explorer_yolov7_tiny_640_local_model,129.0051,,
model_explorer_MobileNetv1BodyPix_fbd07d714e17fed28f1d6dc38b74ea95_Coral,65.56916,,
model_explorer_r0bb23_rcv_me_not_me_GitHub,48.62551,,
model_explorer_Zero-DCE-TF_db23a34552efae2ef9b7c5b9636fd5dc_PINTO_8,86.8273,,
model_explorer_SCL-LLE_f7aeed7e07f078e4efa345c7c6b3f790_PINTO_46,86.7982,,
model_explorer_Taiki92777_streamlit_demo2_GitHub,92.9423,,
model_explorer_Ashlo_Covid19-xray-Flask-app_GitHub,53.92373,,
model_explorer_EfficientNet-EdgeTpu(L)*_9a6b2c33330c883950e5ef5afd421566_Coral,136.4514,,
model_explorer_yolov5s_189f9282a7b765c60fa9142c10266988_Hailo,118.412,,
model_explorer_openvinotoolkit_openvino_GitHub_26,81.35708,,
model_explorer_ssdmobilenet_v1_800_local_model,93.75104,,
model_explorer_unet_mobilenet_v2_578b17af49d3deb3e3c1d43049533aa6_Hailo,23.78402,,
model_explorer_MonadWizard_PNEUMONIA-prediction-using-keras-VGG16_GitHub,53.9228,,
model_explorer_ankurdave_bird-models_GitHub_4,83.13865,,
model_explorer_raytheonbbn_tak-ml_GitHub_3,54.01404,,
model_explorer_sayannath_SANUS-WEB_GitHub,53.92611,,
model_explorer_acmmmsys_2018-Mimir_GitHub,59.10566,,
model_explorer_wep21_mmdeploy_model_zoo_GitHub,74.85068,,
model_explorer_IP1102_Face-Mask-Detection_GitHub,52.27284,,
model_explorer_Fast-SRGAN_3fa02ec11ad9cbb8149b97b4745a868f_PINTO_2,51.43883,,
model_explorer_jumpnet_local_model,67.23858,,
model_explorer_Surat-96_A-E2E-Covid19-Prediction_GitHub,57.40641,,
model_explorer_AOD-Net_e04d02afa1538a23305586dc856ddea4_PINTO_3,14.36131,,
model_explorer_TBEFN_3c187f503d0e13ab838280a4f0679168_PINTO_40,73.2141,,
model_explorer_yolov8n_seg_878dff037d1faf27fe0e5a7a59f9e36f_Hailo,66.47777,,
model_explorer_opencv_opencv_zoo_GitHub_2,57.2344,,
model_explorer_yolov5n6_6.1_e835245de516fd91d5b7541d8ea88aa2_Hailo,35.35932,,
model_explorer_AIBenchmarkMobile_9c04ddfcdd62b9474d5f4b76eed363bf_AIBenchmark_40,6.064974,,
model_explorer_bisenet_local_model,81.11178,,
model_explorer_yolox_s_leaky_78743adf7aeabf23e45c3f66c336bc68_Hailo,59.95816,,
model_explorer_yolov8s_local_model,67.03359,,
model_explorer_yolox_s_local_model,57.00637,,
model_explorer_YOLO-6D-Pose_c19df40c4dfdfaba5bd100f3649199d1_PINTO_4,32.59308,,
model_explorer_scrfd_10g_c5d8080387e24521eb4ca8ec266987b0_Hailo,81.22579,,
model_explorer_M-LSD_068202de165844f96307a44e9e1910f8_PINTO_1,22.58707,,
model_explorer_raytheonbbn_tak-ml_GitHub,37.56206,,
model_explorer_AIBenchmarkMobile_9c04ddfcdd62b9474d5f4b76eed363bf_AIBenchmark_41,8.287009,,
model_explorer_centerpose_repvgg_a0_2cb59738f18009921a7931bfc3d3f26d_Hailo,64.86107,,
model_explorer_beltoforion_the-tourist-filter_GitHub,26.26376,,
model_explorer_yolov8s_467f5686cfa49bb9b780ea79cc7bd3ad_Hailo,62.86609,,
model_explorer_yolov8s_seg_f613612eb66d7bf5de6cab15aa885386_Hailo,14.79848,,
model_explorer_AIBenchmarkMobile_9c04ddfcdd62b9474d5f4b76eed363bf_AIBenchmark_43,26.96614,,
model_explorer_AIBenchmarkMobile_9c04ddfcdd62b9474d5f4b76eed363bf_AIBenchmark_42,25.0866,,
model_explorer_Zero-DCE-improved_e6ae9392ba368ab059e2aa9e207c8464_PINTO_3,44.88881,,
model_explorer_peter81725_Food-Fighter_GitHub,66.26748,,
model_explorer_PyDNet2_c8cbf05e7acd68547118c30ab634a3af_PINTO,33.54833,,
model_explorer_text_detection_db_db1a72a425cef7f168473f1607c061b3_PINTO_9,22.1292,,
model_explorer_text_detection_db_db1a72a425cef7f168473f1607c061b3_PINTO_7,22.12946,,
model_explorer_Zero-DCE-improved_e6ae9392ba368ab059e2aa9e207c8464_PINTO_21,38.2483,,
model_explorer_zero_dce_4c70bab607cb30d3f72ba948f1b93570_Hailo,27.72188,,
model_explorer_linknet_resnet18_local_model,26.79637,,
model_explorer_Zero-DCE-TF_db23a34552efae2ef9b7c5b9636fd5dc_PINTO_38,29.20867,,
model_explorer_squeezedet_plus_kitti_local_model,39.02662,,
model_explorer_autowarefoundation_modelzoo_GitHub,8.756264,,
model_explorer_yolox_s_wide_leaky_c75142893fb3ab1b654f91a7bfe87e31_Hailo,10.63373,,
model_explorer_nanodet_repvgg_a1_640_a161b2f78882f718915e80d683ba09b4_Hailo,59.36014,,
model_explorer_yolop640_local_model,25.65693,,
model_explorer_CenterNet(CTDETwithDLAV0)512x512_4d7de97c51fcdcd5c0b2738bc0e241b1_OpenVINO,16.07537,,
model_explorer_SFA3D_da2fe07968833012feed1f44c6811fc1_PINTO_7,36.0249,,
model_explorer_Graft-PSMNet_898d0e12e1def41cd880d4ca8e9f6cc7_PINTO_6,22.22213,,
model_explorer_PMN_1b7efe05bf702c8dbc674de90b374981_PINTO_8,23.26042,,
model_explorer_SFA3D_da2fe07968833012feed1f44c6811fc1_PINTO,36.04765,,
model_explorer_deblur_gan_local_model,19.26334,,
model_explorer_AIBenchmarkMobile_9c04ddfcdd62b9474d5f4b76eed363bf_AIBenchmark_14,22.97979,,
model_explorer_AIBenchmarkMobile_9c04ddfcdd62b9474d5f4b76eed363bf_AIBenchmark_13,22.97068,,
model_explorer_AIBenchmarkMobile_9c04ddfcdd62b9474d5f4b76eed363bf_AIBenchmark_5,19.19396,,
model_explorer_fcn8_resnet_v1_18_af05ccf5e55e24919d5e376751a91fca_Hailo,27.48326,,
model_explorer_AIBenchmarkMobile_9c04ddfcdd62b9474d5f4b76eed363bf_AIBenchmark_8,19.35492,,
model_explorer_fcn16_resnet_v1_18_9638e9d06af80875b6acf3d514f9a1fa_Hailo,27.47016,,
model_explorer_Tartisan_MMDet3d-CenterPoint_GitHub_1,5.944826,,
model_explorer_NREL_Panel-Segmentation_GitHub_1,10.44738,,
model_explorer_AIBenchmarkMobile_9c04ddfcdd62b9474d5f4b76eed363bf_AIBenchmark_36,6.040444,,
model_explorer_AIBenchmarkMobile_9c04ddfcdd62b9474d5f4b76eed363bf_AIBenchmark_37,6.040279,,
model_explorer_Fast-SRGAN_3fa02ec11ad9cbb8149b97b4745a868f_PINTO_22,3.229164,,
model_explorer_mbllen_lowlight_with_noise_local_model,3.268456,,
